codgeo;libgeo;an;apl_mg_65_hmep
00151;Lécluse;2018;2,50
00152;Olonzac;2018;3,00
00153;Cussey-sur-l'Ognon;2018;3,80
00154;Aumale;2018;2,80
00155;Gouy-sous-Bellonne;2018;3,10
00156;Bessé-sur-Braye;2018;2,30
00157;Incheville;2018;3,60
00158;Gamaches;2018;3,20
00159;Entre-deux-Guiers;2018;2,40
00160;Sablons;2018;4,00
00161;Arleux;2018;2,90
00162;Blangy-sur-Bresle;2018;3,30
00163;Vayrac;2018;3,80
00164;Saint-Georges-sur-Cher;2018;3,00
00165;Seyssel;2018;1,60
00166;Saint-Ouen-de-Thouberville;2018;3,50
00167;Châtenois-les-Forges;2018;4,30
00251;Pontacq;2018;3,00
00252;Plestin-les-Grèves;2018;3,50
00253;Ivry-la-Bataille;2018;2,80
00254;Montréjeau;2018;3,30
00255;Descartes;2018;2,80
00256;Chazelles-sur-Lyon;2018;3,80
00257;Chauffailles;2018;2,50
00258;Chagny;2018;2,90
00259;Castillon-la-Bataille;2018;3,40
00260;Aire-sur-l'Adour;2018;3,60
00261;Terrasson-Lavilledieu;2018;2,30
00262;Raon-l'Étape;2018;3,80
00263;Condé-en-Normandie;2018;3,20
00264;Beaucourt;2018;2,50
00265;Le Malesherbois;2018;2,50
00266;Souppes-sur-Loing;2018;2,50
00267;Carhaix-Plouguer;2018;3,10
00268;Saint-Rambert-d'Albon;2018;2,90
00269;Pontcharra;2018;4,00
00270;Digoin;2018;2,30
00351;Brassac-les-Mines;2018;4,10
00352;Montpon-Ménestérol;2018;3,30
00353;Saint-Vallier;2018;3,40
00354;Épernon;2018;2,80
00355;Ézy-sur-Eure;2018;2,70
00356;Saint-Lubin-des-Joncherets-Nonancourt;2018;1,80
00357;Gisors;2018;2,20
00358;Allevard;2018;3,50
00359;Eu;2018;3,90
00360;Valserhône;2018;2,50
00361;Le Grau-du-Roi;2018;3,60
00362;Clisson;2018;3,60
00451;Belleville-en-Beaujolais;2018;3,60
00452;Esch-sur-Alzette (LUX)-Villerupt (partie française);2018;2,50
00453;Le Pont-de-Beauvoisin;2018;2,80
00454;Honfleur;2018;3,40
00455;Jœuf;2018;3,90
00456;Redon;2018;3,00
00457;Saint-Laurent-de-la-Salanque;2018;3,20
00458;Marmande;2018;3,30
00459;Tournon-sur-Rhône;2018;3,10
00460;Saint-Dizier;2018;3,20
00461;Beaucaire;2018;2,90
00462;Dinard;2018;4,30
00463;Persan-Beaumont-sur-Oise;2018;3,00
00464;Alençon;2018;2,50
00465;Sallanches;2018;4,50
00551;Lunel;2018;4,90
00552;Arles;2018;4,20
00553;Montélimar;2018;3,60
00554;Mâcon;2018;3,70
00555;Bergerac;2018;3,20
00556;Saint-Omer;2018;4,10
00557;Brive-la-Gaillarde;2018;3,90
00558;Belfort;2018;3,90
00559;Vienne;2018;3,20
00651;Montbéliard;2018;4,00
00652;Valence;2018;4,00
00653;Genève (SUI)-Annemasse (partie française);2018;2,90
00751;Bayonne (partie française);2018;5,10
00752;Béthune;2018;4,00
00753;Saint-Étienne;2018;4,00
00754;Avignon;2018;3,60
00755;Rouen;2018;4,30
00756;Douai-Lens;2018;4,80
00757;Toulon;2018;4,20
00758;Toulouse;2018;4,60
00759;Marseille-Aix-en-Provence;2018;4,20
00760;Lyon;2018;4,00
00851;Paris;2018;2,90
01101;Saint-Martin-du-Frêne;2018;2,50
01102;Échenevex;2018;2,50
01103;Versonnex;2018;3,00
01104;Châtillon-la-Palud;2018;3,60
01105;Chalamont;2018;2,60
01106;Polliat;2018;2,80
01107;Saint-Maurice-de-Gourdans;2018;1,80
01108;Buellas;2018;2,50
01109;Vonnas;2018;2,00
01110;Pont-d'Ain;2018;4,60
01111;Culoz;2018;3,50
01112;Loyettes;2018;2,70
01113;Attignat;2018;3,50
01114;Feillens;2018;3,70
01115;Saint-André-de-Corcy;2018;3,00
01116;Montagnat;2018;3,80
01117;Villieu-Loyes-Mollon;2018;2,10
01118;Péron;2018;1,30
01119;Montrevel-en-Bresse;2018;2,80
01120;Replonges;2018;3,60
01121;Jujurieux;2018;3,30
01122;Crozet;2018;2,10
01123;Ceyzériat;2018;3,20
01124;Nantua;2018;1,80
01125;Pont-de-Vaux;2018;2,20
01126;Crottet-Pont-de-Veyle;2018;3,60
01127;Saint-Didier-sur-Chalaronne-Thoissey;2018;2,30
01128;Villars-les-Dombes;2018;2,90
01129;Plateau d'Hauteville;2018;1,60
01130;Châtillon-sur-Chalaronne;2018;2,00
01201;Bâgé-Dommartin;2018;3,10
01202;Béligneux;2018;1,90
01203;Montréal-la-Cluse;2018;2,00
01204;Lagnieu;2018;3,20
01205;Divonne-les-Bains (partie française);2018;2,10
01301;Belley;2018;3,60
01302;Meximieux;2018;2,10
01303;Ambérieu-en-Bugey;2018;4,40
01401;Gex;2018;2,80
01402;Oyonnax;2018;1,90
01501;Bourg-en-Bresse;2018;3,60
02101;Vailly-sur-Aisne;2018;2,00
02102;Sissonne;2018;1,80
02103;La Ferté-Milon;2018;2,30
02104;Braine;2018;2,60
02105;Nesles-la-Montagne;2018;3,10
02106;Marle;2018;2,90
02107;Saint-Gobain;2018;1,90
02108;Venizel;2018;3,20
02109;Le Nouvion-en-Thiérache;2018;2,90
02110;Villeneuve-sur-Aisne;2018;2,20
02111;Montescourt-Lizerolles;2018;2,80
02112;Fresnoy-le-Grand;2018;2,20
02113;Fère-en-Tardenois;2018;2,80
02114;Origny-Sainte-Benoite;2018;2,90
02115;Étreux;2018;3,10
02116;Saint-Michel;2018;3,00
02117;Vervins;2018;2,40
02118;Pinon;2018;2,10
02119;Guise;2018;2,70
02201;Bohain-en-Vermandois;2018;3,30
02202;Charly-sur-Marne;2018;1,90
02203;Hirson;2018;3,20
02301;Villers-Cotterêts;2018;2,60
02302;Chauny;2018;2,50
02401;Château-Thierry;2018;3,10
02402;Tergnier;2018;2,30
02403;Laon;2018;3,80
02404;Soissons;2018;3,30
02501;Saint-Quentin;2018;4,60
03101;Néris-les-Bains;2018;3,20
03102;Bourbon-l'Archambault;2018;2,50
03103;Dompierre-sur-Besbre;2018;2,80
03104;Varennes-sur-Allier;2018;2,10
03105;Lapalisse;2018;3,40
03106;Saint-Germain-des-Fossés;2018;1,80
03201;Saint-Pourçain-sur-Sioule;2018;2,70
03202;Gannat;2018;2,80
03203;Commentry;2018;2,40
03401;Moulins;2018;3,40
03501;Montluçon;2018;3,40
03502;Vichy;2018;3,30
04101;Aiglun;2018;4,70
04102;Gréoux-les-Bains;2018;5,30
04103;Peyruis;2018;3,20
04104;Volx;2018;4,30
04105;Valensole;2018;1,10
04106;Barcelonnette;2018;4,50
04107;Les Mées;2018;3,80
04108;Villeneuve;2018;2,80
04201;Forcalquier;2018;3,40
04202;Oraison;2018;3,90
04203;Château-Arnoux-Saint-Auban;2018;4,10
04204;Sisteron;2018;3,60
04301;Digne-les-Bains;2018;3,10
04401;Manosque;2018;4,50
05101;L'Argentière-la-Bessée;2018;3,90
05102;Tallard;2018;2,30
05103;Chorges;2018;3,50
05104;Guillestre;2018;4,20
05105;Veynes;2018;5,40
05106;Laragne-Montéglin;2018;3,00
05201;Embrun;2018;4,90
05301;Briançon;2018;3,80
05401;Gap;2018;5,10
06101;Breil-sur-Roya;2018;8,80
06102;L'Escarène;2018;2,90
06103;Saint-Martin-du-Var;2018;4,00
06104;Roquebillière;2018;4,70
06105;Saint-Vallier-de-Thiey;2018;2,80
06106;Sospel;2018;3,20
06107;Saint-Cézaire-sur-Siagne;2018;3,50
06108;Levens;2018;2,90
06501;Menton-Monaco (partie française);2018;3,10
06701;Nice;2018;4,00
07101;Lavilledieu;2018;4,00
07102;Lamastre;2018;3,50
07103;Lalevade-d'Ardèche;2018;3,20
07104;Villeneuve-de-Berg;2018;2,60
07105;Cruas;2018;2,00
07106;Vallon-Pont-d'Arc;2018;4,40
07107;Le Cheylard;2018;4,40
07108;Viviers;2018;3,30
07109;Chomérac;2018;3,00
07110;Peaugres;2018;4,10
07111;Saint-Julien-en-Saint-Alban;2018;3,40
07112;Le Pouzin;2018;4,00
07113;Les Vans;2018;3,80
07114;Ruoms;2018;4,10
07201;Bourg-Saint-Andéol;2018;3,00
07202;La Voulte-sur-Rhône;2018;2,90
07203;Charmes-sur-Rhône;2018;2,90
07301;Privas;2018;2,80
07401;Annonay;2018;3,90
07402;Aubenas;2018;3,50
08101;Donchery;2018;3,90
08102;Monthermé;2018;2,30
08103;Rocroi;2018;4,00
08104;Vireux-Wallerand;2018;4,00
08105;Carignan;2018;3,10
08106;Vouziers;2018;4,10
08201;Nouvion-sur-Meuse;2018;3,00
08202;Fumay;2018;3,50
08203;Bogny-sur-Meuse;2018;1,80
08204;Revin;2018;3,10
08205;Vrigne aux Bois;2018;4,70
08206;Nouzonville;2018;2,80
08207;Givet;2018;3,20
08208;Rethel;2018;4,40
08401;Sedan;2018;3,80
08501;Charleville-Mézières;2018;4,80
09101;Laroque-d'Olmes;2018;5,00
09102;Montgaillard;2018;3,10
09103;Mirepoix;2018;2,80
09104;La Tour-du-Crieu;2018;5,40
09105;Mazères;2018;3,90
09106;Saverdun;2018;3,10
09201;Tarascon-sur-Ariège;2018;2,80
09202;Lavelanet;2018;3,60
09203;Saint-Girons;2018;4,10
09301;Foix;2018;4,30
09401;Pamiers;2018;4,90
10101;Marigny-le-Châtel;2018;1,70
10102;Lusigny-sur-Barse;2018;1,90
10103;Vendeuvre-sur-Barse;2018;0,80
10104;Villenauxe-la-Grande;2018;1,20
10105;Saint-Lyé;2018;3,10
10106;Bar-sur-Seine;2018;3,20
10107;Brienne-le-Château;2018;3,20
10108;Arcis-sur-Aube;2018;3,20
10109;Aix-Villemaur-Pâlis;2018;2,90
10201;Bar-sur-Aube;2018;3,40
10202;Nogent-sur-Seine;2018;1,70
10301;Romilly-sur-Seine;2018;3,00
10601;Troyes;2018;4,00
11101;Argeliers;2018;3,60
11102;Canet;2018;3,20
11103;Palaja;2018;2,10
11104;Ouveillan;2018;3,10
11105;Pennautier;2018;3,40
11106;Vinassan;2018;4,30
11107;Sallèles-d'Aude;2018;2,80
11108;Rieux-Minervois;2018;3,40
11109;Bram;2018;3,70
11110;Conques-sur-Orbiel;2018;3,40
11111;Quillan;2018;4,40
11112;Cuxac-d'Aude;2018;4,40
11113;Saint-Nazaire-d'Aude;2018;3,50
11114;Espéraza;2018;4,00
11201;Gruissan;2018;2,40
11202;Sigean;2018;4,80
11203;Port-la-Nouvelle;2018;3,40
11204;Trèbes;2018;4,50
11205;Coursan;2018;3,70
11206;Villemoustaussou;2018;3,30
11207;Fleury;2018;1,80
11301;Lézignan-Corbières;2018;3,00
11302;Limoux;2018;3,60
11303;Castelnaudary;2018;3,50
11401;Carcassonne;2018;4,00
11501;Narbonne;2018;4,80
12101;Laissac-Sévérac l'Église;2018;2,80
12102;Valady;2018;2,60
12103;Baraqueville;2018;3,40
12104;Sébazac-Concourès;2018;3,10
12105;Sévérac d'Aveyron;2018;3,00
12106;Capdenac-Gare;2018;4,10
12201;Espalion;2018;4,10
12202;Saint-Affrique;2018;4,20
12301;Villefranche-de-Rouergue;2018;2,90
12302;Decazeville;2018;3,30
12401;Millau;2018;3,70
12402;Rodez;2018;4,10
13101;Saintes-Maries-de-la-Mer;2018;3,10
13102;Orgon;2018;3,60
13103;Mouriès;2018;3,20
13104;Fontvieille;2018;2,20
13105;Coudoux;2018;6,30
13106;Meyrargues;2018;4,30
13107;Maussane-les-Alpilles;2018;3,80
13108;Rognes;2018;3,20
13201;Cuges-les-Pins;2018;1,30
13202;Le Rove;2018;4,90
13203;La Roque-d'Anthéron;2018;3,10
13204;Ensuès-la-Redonne;2018;4,50
13205;Saint-Cannat;2018;3,80
13206;Le Puy-Sainte-Réparade;2018;3,80
13207;Carnoux-en-Provence;2018;4,60
13208;Sénas;2018;4,80
13209;Eyguières;2018;3,10
13210;Port-Saint-Louis-du-Rhône;2018;3,20
13211;La Fare-les-Oliviers;2018;4,50
13212;Lançon-Provence;2018;4,30
13213;Peyrolles-en-Provence;2018;2,90
13214;Lambesc;2018;3,40
13301;Cassis;2018;5,20
13302;Saint-Rémy-de-Provence;2018;4,00
13303;Mallemort;2018;3,50
13304;Saint-Martin-de-Crau;2018;3,30
13305;Sausset-les-Pins-Carry-le-Rouet;2018;3,10
13501;Salon-de-Provence;2018;4,00
14101;Potigny;2018;2,70
14102;Mathieu;2018;5,30
14103;Cairon;2018;2,90
14104;Dozulé;2018;2,70
14105;Louvigny;2018;6,30
14106;Orbec;2018;2,20
14107;Le Molay-Littry;2018;2,30
14108;Évrecy;2018;2,40
14109;Colleville-Montgomery;2018;3,10
14110;Le Hom;2018;3,00
14111;Villers-Bocage;2018;3,50
14112;Troarn;2018;5,20
14113;Frénouville;2018;4,10
14114;Ranville;2018;3,50
14115;Courseulles-sur-Mer;2018;3,10
14116;Les Monts d'Aunay;2018;2,70
14201;Douvres-la-Délivrande-Luc-sur-Mer;2018;3,50
14202;Pont-l'Évêque;2018;2,40
14203;Hermanville-sur-Mer;2018;3,00
14204;Thue et Mue;2018;4,90
14205;Livarot-Pays-d'Auge;2018;2,80
14206;Saint-Martin-de-Fontenay;2018;4,00
14207;Saint-Pierre-en-Auge;2018;2,20
14208;Blainville-sur-Orne;2018;4,50
14209;Falaise;2018;2,90
14210;Argences;2018;2,80
14211;Ouistreham;2018;2,70
14212;Luc-sur-Mer;2018;3,10
14213;Mézidon Vallée d'Auge;2018;2,20
14301;Vire Normandie;2018;4,00
14302;Bayeux;2018;3,70
14401;Lisieux;2018;2,60
14402;Dives-sur-Mer;2018;3,30
14701;Caen;2018;5,20
15101;Riom-ès-Montagnes;2018;4,40
15102;Ydes;2018;2,90
15103;Maurs;2018;2,70
15104;Mauriac;2018;4,80
15201;Saint-Flour;2018;3,70
15401;Aurillac;2018;4,80
16101;Mansle;2018;4,20
16102;Confolens;2018;1,40
16103;Chasseneuil-sur-Bonnieure;2018;2,90
16104;Châteauneuf-sur-Charente;2018;1,80
16105;Ruffec;2018;4,20
16106;La Rochefoucauld-en-Angoumois;2018;2,70
16107;Barbezieux-Saint-Hilaire;2018;3,40
16108;Jarnac;2018;3,60
16401;Cognac;2018;3,50
16601;Angoulême;2018;3,50
17101;Saint-Denis-d'Oléron;2018;2,50
17102;Esnandes;2018;2,30
17103;Saint-Laurent-de-la-Prée;2018;4,30
17104;Matha;2018;3,20
17105;Saint-Rogatien;2018;4,00
17106;Villedoux;2018;4,30
17107;Le Bois-Plage-en-Ré;2018;5,50
17108;Rivedoux-Plage;2018;5,10
17109;Saint-Trojan-les-Bains;2018;3,30
17110;La Jarne;2018;6,10
17111;Saint-Agnant;2018;4,40
17112;Médis;2018;4,90
17113;Breuillet;2018;4,30
17114;Port-des-Barques;2018;2,10
17115;Soubise;2018;4,10
17116;Marsilly;2018;3,10
17117;Dolus-d'Oléron;2018;4,50
17118;La Jarrie;2018;4,30
17119;Sainte-Marie-de-Ré;2018;4,40
17120;Montendre;2018;2,60
17121;Saint-Georges-d'Oléron;2018;3,30
17122;Fouras;2018;2,60
17123;Aigrefeuille-d'Aunis;2018;3,10
17124;Pons;2018;3,40
17125;Le Château-d'Oléron;2018;3,20
17126;Ars-en-Ré;2018;4,70
17127;Marans;2018;3,30
17128;Sainte-Soulle;2018;4,80
17129;Saint-Xandre;2018;5,70
17130;La Flotte;2018;4,70
17201;Jonzac;2018;2,90
17202;Saint-Pierre-d'Oléron;2018;3,60
17203;Surgères;2018;3,90
17204;Saujon;2018;3,10
17205;Saint-Jean-d'Angély;2018;3,20
17206;Marennes-Hiers-Brouage;2018;4,00
17301;La Tremblade;2018;3,40
17401;Saintes;2018;4,80
17402;Rochefort;2018;4,60
17403;Royan;2018;3,20
17601;La Rochelle;2018;5,50
18101;Sancerre;2018;2,70
18102;Léré;2018;2,00
18103;Sancoins;2018;3,40
18104;La Guerche-sur-l'Aubois;2018;2,30
18105;Avord;2018;1,90
18106;Dun-sur-Auron;2018;2,00
18107;Trouy;2018;2,40
18201;Aubigny-sur-Nère;2018;4,20
18202;Saint-Florent-sur-Cher;2018;2,20
18203;Mehun-sur-Yèvre;2018;2,30
18301;Saint-Amand-Montrond;2018;2,50
18401;Vierzon;2018;2,20
18501;Bourges;2018;3,00
19101;Donzenac;2018;3,90
19102;Bort-les-Orgues;2018;3,00
19103;Uzerche;2018;2,80
19104;Argentat-sur-Dordogne;2018;4,60
19105;Égletons;2018;2,80
19106;Objat;2018;2,70
19201;Allassac;2018;2,80
19202;Ussel;2018;3,00
19401;Tulle;2018;3,00
21101;Brazey-en-Plaine;2018;3,30
21102;Selongey;2018;3,60
21103;Saulieu;2018;2,10
21104;Arc-sur-Tille;2018;3,70
21105;Seurre;2018;2,10
21106;Saint-Jean-de-Losne;2018;3,10
21107;Venarey-les-Laumes;2018;2,30
21108;Semur-en-Auxois;2018;3,40
21109;Saint-Julien;2018;2,70
21110;Gevrey-Chambertin;2018;3,60
21201;Genlis;2018;3,80
21202;Châtillon-sur-Seine;2018;2,50
21203;Montbard;2018;2,50
21204;Nuits-Saint-Georges;2018;4,10
21205;Is-sur-Tille;2018;5,00
21206;Auxonne;2018;1,90
21401;Beaune;2018;4,30
21701;Dijon;2018;4,70
22101;Quintin;2018;2,10
22102;Broons;2018;2,00
22103;Merdrignac;2018;3,40
22104;Rostrenen;2018;3,70
22105;Plouézec;2018;2,70
22106;Saint-Cast-le-Guildo;2018;1,90
22107;Plouaret;2018;2,10
22108;Plouër-sur-Rance;2018;3,90
22109;Trébeurden;2018;2,50
22110;Plémet;2018;3,30
22111;Lanvollon;2018;3,40
22112;La Roche-Jaudy;2018;3,60
22113;Pommeret;2018;3,80
22114;Châtelaudren-Plouagat;2018;3,40
22115;Erquy;2018;3,00
22116;Plœuc-L'Hermitage;2018;2,10
22117;Pléneuf-Val-André;2018;3,10
22118;Plouha;2018;3,10
22119;Bégard;2018;3,40
22201;Plancoët;2018;2,70
22202;Plaintel;2018;3,30
22203;Tréguier;2018;3,20
22204;Plédran;2018;2,90
22205;Pordic;2018;3,30
22206;Loudéac;2018;2,70
22301;Binic-Étables-sur-Mer;2018;3,30
22302;Lamballe-Armor;2018;2,40
22303;Paimpol;2018;3,10
22401;Guingamp;2018;3,50
22402;Dinan;2018;3,50
22403;Lannion;2018;3,80
22501;Saint-Brieuc;2018;3,60
23101;Bourganeuf;2018;6,00
23102;Aubusson;2018;4,30
23201;La Souterraine;2018;2,20
23301;Guéret;2018;3,00
24101;Excideuil;2018;4,30
24102;Montcaret;2018;2,80
24103;Le Bugue;2018;4,70
24104;Eymet;2018;2,00
24105;Montignac-Lascaux;2018;3,30
24106;Le Lardin-Saint-Lazare;2018;3,90
24107;Neuvic;2018;3,30
24108;Razac-sur-l'Isle;2018;3,40
24109;Nontron;2018;2,30
24110;Thiviers;2018;3,40
24111;Ribérac;2018;2,20
24112;Lalinde;2018;2,90
24201;Saint-Astier;2018;2,90
24202;Mussidan;2018;2,90
24203;Sarlat-la-Canéda;2018;3,80
24501;Périgueux;2018;4,20
25101;Colombier-Fontaine;2018;2,50
25102;Goux-les-Usiers;2018;3,50
25103;Arcey;2018;2,90
25104;Le Russey;2018;2,30
25105;Montferrand-le-Château;2018;3,40
25106;Les Auxons;2018;5,40
25107;Charquemont;2018;4,10
25108;L'Isle-sur-le-Doubs;2018;2,20
25109;Saône;2018;3,90
25110;Ornans;2018;4,10
25111;Roche-lez-Beaupré;2018;4,10
25112;Maîche;2018;4,10
25113;Saint-Vit;2018;4,20
25114;Villers-le-Lac;2018;3,90
25201;Baume-les-Dames;2018;4,80
25202;Valdahon;2018;4,60
25203;Pont-de-Roide-Vermondans;2018;2,80
25204;Pouilley-les-Vignes;2018;4,50
25301;Morteau;2018;4,10
25401;Pontarlier;2018;3,50
25601;Besançon;2018;5,20
26101;Suze-la-Rousse;2018;2,80
26102;Buis-les-Baronnies;2018;5,80
26103;Allex;2018;3,50
26104;Saint-Jean-en-Royans;2018;2,80
26105;Anneyron;2018;2,80
26106;Dieulefit;2018;3,60
26107;Montélier;2018;3,20
26108;Saint-Donat-sur-l'Herbasse;2018;2,00
26109;Die;2018;3,30
26110;Châteauneuf-du-Rhône;2018;3,60
26201;Donzère;2018;3,20
26202;Nyons;2018;2,90
26203;Chabeuil;2018;3,50
26204;Beaumont-lès-Valence;2018;3,50
26301;Saint-Paul-Trois-Châteaux;2018;2,90
26302;Pierrelatte;2018;3,30
26303;Crest;2018;4,40
26304;Livron-sur-Drôme;2018;3,60
26501;Romans-sur-Isère;2018;4,10
27101;La Couture-Boussey;2018;2,80
27102;La Bonneville-sur-Iton;2018;1,80
27103;Rugles;2018;2,20
27104;Routot;2018;3,00
27105;La Saussaye;2018;2,70
27106;La Haye-Malherbe;2018;2,50
27107;Le Thuit de l'Oison;2018;3,60
27108;Gasny;2018;2,40
27109;Étrépagny;2018;2,40
27110;Pîtres;2018;3,00
27111;Bourg-Achard;2018;3,80
27112;Saint-André-de-l'Eure;2018;2,20
27113;Breteuil;2018;2,30
27114;Fleury-sur-Andelle;2018;3,70
27115;Le Neubourg;2018;2,40
27116;Romilly-sur-Andelle;2018;2,80
27117;Brionne;2018;2,40
27201;Pont-de-l'Arche;2018;5,90
27202;Beaumont-le-Roger;2018;3,20
27203;Mesnils-sur-Iton;2018;1,70
27204;Conches-en-Ouche;2018;1,60
27205;Pacy-sur-Eure;2018;1,50
27206;Verneuil d'Avre et d'Iton;2018;2,50
27207;Les Andelys;2018;1,80
27301;Bernay;2018;2,50
27302;Pont-Audemer;2018;2,80
27303;Gaillon;2018;2,30
27401;Vernon;2018;2,90
27402;Louviers;2018;3,30
27501;Évreux;2018;3,10
28101;Abondant;2018;3,10
28102;Toury;2018;1,90
28103;Châteauneuf-en-Thymerais;2018;2,00
28104;Saint-Georges-sur-Eure;2018;2,80
28105;Courville-sur-Eure;2018;2,00
28106;Senonches;2018;1,70
28107;Illiers-Combray;2018;1,60
28108;La Loupe;2018;2,20
28109;Les Villages Vovéens;2018;2,80
28110;Jouy;2018;2,40
28201;Brou;2018;2,10
28202;Bonneval;2018;2,00
28203;Cloyes-les-Trois-Rivières;2018;2,40
28204;Gallardon;2018;2,70
28205;Auneau-Bleury-Saint-Symphorien;2018;2,70
28206;Maintenon;2018;2,70
28207;Nogent-le-Roi;2018;2,30
28208;Nogent-le-Rotrou;2018;2,50
28301;Châteaudun;2018;2,90
28401;Dreux;2018;2,40
28501;Chartres;2018;3,80
29101;Saint-Pabu;2018;3,00
29102;Lampaul-Plouarzel;2018;2,60
29103;Kerlouan;2018;4,60
29104;Hôpital-Camfrout;2018;3,40
29105;Plonéis;2018;3,00
29106;Camaret-sur-Mer;2018;2,90
29107;Névez;2018;2,60
29108;Le Conquet;2018;3,10
29109;Pont-Aven;2018;3,80
29110;Plouvorn;2018;3,00
