codgeo;libgeo;an;apl_mg_65_hmep
29111;Plozévet;2018;4,20
29112;Saint-Thégonnec Loc-Eguiner;2018;3,80
29113;Pleyber-Christ;2018;2,60
29114;Lanmeur;2018;4,10
29115;Saint-Thonan;2018;5,10
29116;Plougasnou;2018;2,70
29117;Plouescat;2018;2,60
29118;Saint-Évarzec;2018;5,70
29119;Bourg-Blanc;2018;4,50
29120;Landéda;2018;1,90
29121;Pleyben;2018;4,10
29122;Châteauneuf-du-Faou;2018;3,90
29123;Loperhet;2018;4,10
29124;Plouvien;2018;3,90
29125;Cléder;2018;3,20
29126;Pont-de-Buis-lès-Quimerch;2018;4,10
29127;Plomelin;2018;3,40
29128;Plougonvelin;2018;3,50
29129;Riec-sur-Bélon;2018;3,90
29130;Milizac-Guipronvel;2018;3,30
29131;Carantec;2018;2,90
29201;Locmaria-Plouzané;2018;3,60
29202;Plouigneau;2018;3,60
29203;Porspoder;2018;3,00
29204;Scaër;2018;2,80
29205;Châteaulin;2018;4,70
29206;Bannalec;2018;3,40
29207;Plonéour-Lanvern;2018;3,50
29208;Ploudalmézeau;2018;3,50
29209;Crozon;2018;4,30
29210;Plouhinec-Audierne;2018;5,30
29211;Rosporden;2018;3,80
29212;Briec;2018;3,10
29213;Guilers;2018;5,30
29214;Saint-Renan;2018;5,10
29215;Plabennec;2018;3,80
29301;Moëlan-sur-Mer;2018;3,60
29302;Landivisiau;2018;4,00
29303;Plouguerneau-Lannilis;2018;3,60
29304;Saint-Pol-de-Léon;2018;3,00
29305;Lesneven;2018;4,30
29306;Douarnenez;2018;2,50
29307;Quimperlé;2018;4,10
29308;Pont-l'Abbé;2018;4,30
29309;Landerneau;2018;3,90
29401;Penmarch;2018;3,60
29402;Fouesnant;2018;4,00
29403;Morlaix;2018;3,90
29404;Concarneau;2018;4,30
29501;Quimper;2018;4,30
29701;Brest;2018;4,80
2A101;Bonifacio;2018;2,10
2A102;Grosseto-Prugna;2018;4,00
2A103;Sartène;2018;2,70
2A104;Albitreccia;2018;4,80
2A105;Bastelicaccia;2018;2,80
2A106;Propriano;2018;3,70
2A301;Porto-Vecchio;2018;5,00
2A501;Ajaccio;2018;3,30
2B101;Prunelli-di-Fiumorbo;2018;5,10
2B102;Ghisonaccia;2018;3,80
2B103;L'Île-Rousse;2018;5,10
2B201;Calvi;2018;3,70
2B202;Corte;2018;2,70
2B203;Penta-di-Casinca;2018;3,30
2B401;Borgo;2018;4,00
2B501;Bastia;2018;3,40
30101;Saint-Victor-la-Coste;2018;1,90
30102;Fons;2018;3,40
30103;La Calmette;2018;4,00
30104;Aubord;2018;3,50
30105;Le Cailar;2018;3,80
30106;Saint-Jean-du-Gard;2018;3,40
30107;Connaux;2018;3,20
30108;Saint-Quentin-la-Poterie;2018;2,90
30109;Saint-Laurent-d'Aigouze;2018;4,70
30110;Quissac;2018;4,60
30111;Saint-Geniès-de-Malgoirès;2018;3,50
30112;Jonquières-Saint-Vincent;2018;2,70
30113;Poulx;2018;2,30
30114;Saint-Hippolyte-du-Fort;2018;4,70
30115;Générac;2018;3,00
30116;Aramon;2018;3,80
30117;Clarensac;2018;3,10
30118;Bessèges;2018;3,70
30119;Beauvoisin;2018;2,80
30120;Garons;2018;4,10
30121;Langlade;2018;3,40
30201;Saint-Laurent-des-Arbres;2018;3,10
30202;Roquemaure;2018;2,50
30203;Aimargues;2018;5,50
30204;Calvisson;2018;4,00
30205;Bezouce;2018;3,90
30206;Pujaut;2018;2,40
30207;Bouillargues;2018;4,40
30208;Le Vigan;2018;3,90
30209;Bellegarde;2018;3,50
30210;Rochefort-du-Gard;2018;2,70
30211;Sommières;2018;3,10
30212;Aigues-Mortes;2018;3,30
30213;Vergèze;2018;4,70
30214;La Grand-Combe;2018;2,10
30301;Manduel;2018;3,30
30302;Vauvert;2018;3,40
30303;Uzès;2018;4,30
30304;Montfrin;2018;3,90
30305;Saint-Gilles;2018;2,50
30306;Pont-Saint-Esprit;2018;3,00
30401;Bagnols-sur-Cèze;2018;3,30
30501;Alès;2018;4,00
30601;Nîmes;2018;4,20
31101;Le Fauga;2018;4,90
31102;Lévignac;2018;3,10
31103;Boussens;2018;3,70
31104;Saint-Sulpice-sur-Lèze;2018;3,90
31105;Montgiscard;2018;3,60
31106;Caraman;2018;2,00
31107;Labastidette;2018;4,00
31108;Rieux;2018;3,60
31109;Martres-Tolosane;2018;4,00
31110;Ayguesvives;2018;4,20
31111;Salies-du-Salat;2018;2,00
31112;Buzet-sur-Tarn;2018;4,30
31113;Bérat;2018;3,40
31114;Montesquieu-Volvestre;2018;3,20
31115;Lavernose-Lacasse;2018;4,30
31116;Lauzerville;2018;3,90
31117;Baziège;2018;3,70
31118;Rieumes;2018;2,40
31119;Verfeil;2018;2,30
31120;Lherm;2018;3,50
31121;Nailloux;2018;4,30
31122;Bagnères-de-Luchon;2018;3,50
31123;Bessières;2018;3,10
31201;Villefranche-de-Lauragais;2018;4,40
31202;Montastruc-la-Conseillère;2018;4,50
31203;Merville;2018;2,90
31204;Villemur-sur-Tarn;2018;2,80
31205;Fronton;2018;3,30
31206;Cazères;2018;3,30
31207;Longages;2018;5,00
31208;Carbonne;2018;4,20
31209;Grenade;2018;3,90
31210;Venerque;2018;4,10
31211;Saint-Lys;2018;3,50
31212;Revel;2018;3,70
31213;Auterive;2018;3,80
31301;Saint-Gaudens;2018;3,60
32101;Samatan;2018;4,50
32102;Gimont;2018;3,90
32103;Lectoure;2018;3,10
32104;Vic-Fezensac;2018;2,90
32105;Eauze;2018;3,30
32106;Mirande;2018;3,70
32201;Fleurance;2018;3,90
32202;Condom;2018;4,60
32203;L'Isle-Jourdain;2018;2,60
32401;Auch;2018;4,80
33101;Cérons;2018;4,90
33102;Preignac;2018;4,80
33103;Saint-Louis-de-Montferrand;2018;2,30
33104;Cussac-Fort-Médoc;2018;5,10
33105;Branne;2018;4,30
33106;Saint-Vivien-de-Médoc;2018;4,70
33107;Sainte-Hélène;2018;2,70
33108;Baron;2018;3,60
33109;Soulac-sur-Mer;2018;5,30
33110;Avensan;2018;5,20
33111;Saint-Ciers-sur-Gironde;2018;2,20
33112;Galgon;2018;3,20
33113;Saucats;2018;2,30
33114;Ambès;2018;1,20
33115;Le Porge;2018;3,40
33116;Hourtin;2018;3,90
33117;Arsac;2018;4,20
33118;Macau;2018;3,90
33119;La Brède;2018;3,50
33120;Soussans;2018;5,10
33121;Saint-Laurent-Médoc;2018;4,10
33122;Créon;2018;3,80
33123;Marcheprime;2018;2,60
33124;Ludon-Médoc;2018;3,30
33125;Castelnau-de-Médoc;2018;4,50
33126;Pauillac;2018;3,60
33127;Lacanau;2018;3,30
33201;Bazas;2018;5,30
33202;Cadillac;2018;4,20
33203;Bourg;2018;2,60
33204;Le Barp;2018;3,40
33205;Belin-Béliet;2018;4,20
33206;Podensac;2018;4,30
33207;Saint-Savin-Saint-Yzan-de-Soudiac;2018;2,50
33208;Saint-Seurin-sur-l'Isle;2018;3,40
33209;La Lande-de-Fronsac;2018;3,20
33210;Arès;2018;5,00
33211;La Réole;2018;3,10
33212;Salles;2018;3,50
33213;Lesparre-Médoc;2018;4,00
33214;Lège-Cap-Ferret;2018;4,20
33215;Portets;2018;3,50
33216;Saint-Macaire;2018;4,50
33217;Mios;2018;4,40
33301;Cézac;2018;3,40
33302;Blaye;2018;3,20
33303;Coutras;2018;3,70
33304;Langon;2018;5,40
33305;Andernos-les-Bains;2018;4,50
33306;Biganos;2018;4,10
33401;Libourne;2018;4,40
33501;La Teste-de-Buch-Arcachon;2018;4,90
33701;Bordeaux;2018;5,10
34101;Les Matelles;2018;4,40
34102;Le Pouget;2018;2,70
34103;Valergues;2018;3,70
34104;Maureilhan;2018;4,90
34105;Bassan;2018;3,40
34106;Roujan;2018;3,70
34107;Loupian;2018;4,10
34108;Saint-Bauzille-de-Putois;2018;4,10
34109;Saint-Pargoire;2018;2,00
34110;Cessenon-sur-Orb;2018;2,50
34111;Pomérols;2018;3,90
34112;Olargues;2018;2,50
34113;Colombiers;2018;4,00
34114;Saint-Drézéry;2018;2,30
34115;Vailhauquès;2018;3,30
34116;Caux;2018;2,90
34117;Cers;2018;5,60
34118;Mudaison;2018;4,60
34119;Saint-Martin-de-Londres;2018;3,20
34120;Montblanc;2018;3,20
34121;Puisserguier;2018;2,80
34122;Aniane;2018;3,40
34123;Thézan-lès-Béziers;2018;3,00
34124;Murviel-lès-Béziers;2018;3,30
34125;Lansargues;2018;4,10
34126;Portiragnes;2018;3,80
34127;Capestang;2018;2,50
34128;Lespignan;2018;3,70
34129;Saint-Aunès;2018;4,80
34130;Canet;2018;4,60
34131;Montarnaud;2018;3,70
34132;Villeveyrac;2018;2,30
34133;Beaulieu;2018;3,70
34134;Montady;2018;4,60
34135;Paulhan;2018;3,60
34136;Nissan-lez-Enserune;2018;3,50
34137;Montagnac;2018;3,60
34138;Sussargues;2018;3,30
34139;Magalas;2018;3,90
34140;Saint-Mathieu-de-Tréviers;2018;3,60
34141;Servian;2018;4,10
34142;Cazouls-lès-Béziers;2018;2,30
34201;Florensac;2018;4,80
34202;Saint-Georges-d'Orques;2018;4,30
34203;Vias;2018;3,60
34204;Saint-André-de-Sangonis;2018;4,90
34205;Palavas-les-Flots;2018;4,60
34206;Castries;2018;5,00
34207;Gignac;2018;5,70
34208;Mireval;2018;4,50
34209;Pignan;2018;4,00
34210;Bessan;2018;4,40
34211;Marseillan;2018;3,40
34212;Ganges;2018;4,60
34213;Pézenas;2018;4,90
34214;Cournonterral;2018;3,50
34215;Lodève;2018;4,00
34301;Clermont-l'Hérault;2018;4,40
34302;Baillargues;2018;5,70
34303;Mèze;2018;2,60
34304;Bédarieux;2018;4,10
34305;Sérignan;2018;3,40
34306;Mauguio;2018;4,90
34401;Agde;2018;3,50
34501;Sète;2018;4,80
34502;Béziers;2018;4,10
34701;Montpellier;2018;4,90
35101;Chevaigné;2018;4,20
35102;Montreuil-sur-Ille;2018;2,70
35103;La Fresnais;2018;2,70
35104;Saint-Jouan-des-Guérets;2018;5,90
35105;Plerguer;2018;4,10
35106;Crevin;2018;4,90
35107;Saint-Erblon;2018;4,50
35108;Nouvoitou;2018;3,00
35109;Bourg-des-Comptes;2018;3,10
35110;Corps-Nuds;2018;3,40
35111;Louvigné-du-Désert;2018;1,70
35112;Breteil;2018;3,60
35113;Tinténiac;2018;3,90
35114;Servon-sur-Vilaine;2018;4,60
35115;Pipriac;2018;2,10
35116;Saint-Aubin-d'Aubigné;2018;3,60
35117;Saint-Aubin-du-Cormier;2018;3,40
35118;Romillé;2018;2,90
35119;Romagné;2018;4,60
35120;Miniac-Morvan;2018;4,00
35121;Plélan-le-Grand;2018;2,80
35122;Chavagne;2018;4,20
35123;Saint-Méloir-des-Ondes;2018;4,50
35124;Bourgbarré;2018;3,60
35125;Goven;2018;3,00
35126;Argentré-du-Plessis;2018;3,60
35127;La Bouëxière;2018;3,10
35128;Iffendic;2018;2,20
35129;Orgères;2018;4,20
35130;Maen Roch;2018;3,80
35131;La Mézière;2018;4,00
35132;Saint-Gilles;2018;4,60
35201;Laillé;2018;3,80
35202;Cancale;2018;2,50
35203;Gévezé;2018;3,70
35204;La Guerche-de-Bretagne;2018;2,60
35205;Dol-de-Bretagne;2018;2,50
35206;Saint-Méen-le-Grand;2018;3,10
35207;Montauban-de-Bretagne;2018;3,90
35208;Combourg;2018;3,50
35209;Noyal-sur-Vilaine;2018;5,70
35210;Retiers;2018;2,60
35211;Bréal-sous-Montfort;2018;3,60
35212;Montfort-sur-Meu;2018;2,70
35213;Acigné;2018;4,10
35214;Guipry-Messac;2018;2,90
35215;Bain-de-Bretagne;2018;3,90
35216;Mordelles;2018;3,90
35217;Liffré;2018;4,30
35218;Bédée;2018;4,20
35219;Vern-sur-Seiche;2018;4,70
35220;Janzé;2018;3,40
35221;Guichen;2018;2,70
35222;Châteaubourg;2018;3,10
35301;Châteaugiron;2018;3,40
35302;Le Rheu;2018;4,00
35303;Vitré;2018;3,40
35401;Fougères;2018;2,70
35402;Saint-Malo;2018;5,10
35701;Rennes;2018;4,90
36101;Valençay;2018;2,80
36102;Châtillon-sur-Indre;2018;3,60
36103;Vatan;2018;1,80
36104;Villedieu-sur-Indre;2018;2,40
36105;Saint-Gaultier;2018;2,70
36106;Chabris;2018;3,40
36107;Levroux;2018;1,80
36108;Ardentes;2018;0,90
36109;Buzançais;2018;2,50
36201;Le Blanc;2018;3,50
36202;La Châtre;2018;2,30
36203;Argenton-sur-Creuse;2018;2,70
36301;Issoudun;2018;2,10
36501;Châteauroux;2018;3,10
37101;Richelieu;2018;3,40
37102;Saint-Paterne-Racan;2018;2,60
37103;Chanceaux-sur-Choisille;2018;2,90
37104;Truyes;2018;2,70
37105;Sainte-Maure-de-Touraine;2018;2,80
37106;Monnaie;2018;3,10
37107;Beaumont-en-Véron;2018;4,50
37108;Langeais;2018;4,60
37201;Cinq-Mars-la-Pile;2018;4,10
37202;Azay-le-Rideau;2018;3,40
37203;Esvres;2018;3,20
37204;Bourgueil;2018;3,20
37205;Château-Renault;2018;3,20
37206;Véretz;2018;3,30
37301;Chinon;2018;4,20
37302;Loches;2018;3,60
37303;Monts;2018;2,90
37701;Tours;2018;4,20
38101;Frontonas;2018;4,90
38102;Izeaux;2018;3,50
38103;Saint-Paul-de-Varces;2018;2,90
38104;Faramans;2018;2,40
38105;Saint-Georges-de-Commiers;2018;1,60
38106;Goncelin;2018;6,20
38107;Auberives-sur-Varèze;2018;3,80
38108;Le Cheylas;2018;4,00
38109;Lans-en-Vercors;2018;5,40
38110;Diémoz;2018;3,10
38111;Saint-Siméon-de-Bressieux;2018;2,90
38112;Theys;2018;2,10
38113;Chapareillan;2018;3,40
38114;Sonnay;2018;2,10
38115;Le Bourg-d'Oisans;2018;4,90
38116;Saint-Romain-de-Jalionas;2018;2,80
38117;Saint-Georges-d'Espéranche;2018;2,70
38118;Estrablin;2018;3,70
38119;Saint-André-le-Gaz;2018;3,20
38120;Saint-Étienne-de-Saint-Geoirs;2018;3,30
38121;Brié-et-Angonnes;2018;3,70
38122;Saint-Savin;2018;4,20
38123;Villard-de-Lans;2018;5,50
38124;Saint-Laurent-du-Pont;2018;2,80
38125;Saint-Jean-de-Bournay;2018;2,00
38126;La Terrasse;2018;3,20
38127;Heyrieux;2018;3,00
38128;Villette-d'Anthon;2018;1,90
38201;Crémieu;2018;2,40
38202;Montalieu-Vercieu;2018;2,20
38203;Le Touvet;2018;4,50
38204;Saint-Just-Chaleyssin;2018;2,40
38205;La Côte-Saint-André;2018;3,10
38206;Beaurepaire;2018;1,80
38207;La Mure;2018;5,60
38208;Les Avenières Veyrins-Thuellin;2018;2,20
38209;Tullins;2018;3,40
38301;Apprieu-Le Grand-Lemps;2018;4,00
38302;Vif;2018;2,40
38303;Les Abrets en Dauphiné;2018;3,60
38304;Crolles;2018;3,40
38401;Vizille;2018;2,30
38402;Saint-Marcellin;2018;3,10
38403;Charvieu-Chavagneux;2018;2,80
38404;Villefontaine;2018;4,70
38405;La Tour-du-Pin;2018;3,30
38501;Bourgoin-Jallieu;2018;5,30
38502;Voiron;2018;4,10
38701;Grenoble;2018;4,60
39101;Moirans-en-Montagne;2018;2,30
39102;Chaussin;2018;3,00
39103;Fraisans;2018;3,50
39104;Salins-les-Bains;2018;4,50
39105;Saint-Amour;2018;1,80
39106;Les Rousses;2018;5,10
39107;Arbois;2018;4,80
39108;Poligny;2018;3,40
39109;Coteaux du Lizon;2018;3,00
39201;Tavaux;2018;4,20
39202;Hauts de Bienne;2018;3,50
39203;Saint-Claude;2018;2,90
39204;Champagnole;2018;3,00
39401;Lons-le-Saunier;2018;4,00
39402;Dole;2018;4,70
40101;Angresse;2018;6,60
40102;Ychoux;2018;2,80
40103;Villeneuve-de-Marsan;2018;2,60
40104;Saint-Jean-de-Marsacq;2018;3,80
40105;Saint-Geours-de-Maremne;2018;5,60
40106;Labouheyre;2018;2,70
40107;Pontonx-sur-l'Adour;2018;4,20
40108;Rion-des-Landes;2018;2,70
40109;Roquefort;2018;2,90
40110;Grenade-sur-l'Adour;2018;2,70
40111;Bénesse-Maremne;2018;7,10
40112;Tartas;2018;3,60
40113;Sanguinet;2018;3,00
40114;Saint-Sever;2018;3,30
40201;Morcenx-la-Nouvelle;2018;3,40
40202;Ondres;2018;5,70
40203;Hagetmau;2018;2,40
40204;Pouillon;2018;3,00
40205;Parentis-en-Born;2018;5,10
40206;Labenne;2018;5,30
40207;Mimizan;2018;4,40
40208;Peyrehorade;2018;3,20
40209;Soustons;2018;4,20
40301;Capbreton;2018;4,70
40302;Biscarrosse;2018;4,90
40303;Saint-Vincent-de-Tyrosse;2018;5,00
40401;Mont-de-Marsan;2018;4,10
40501;Dax;2018;4,30
41101;Nouan-le-Fuzelier;2018;2,60
41102;Muides-sur-Loire;2018;2,90
41103;Villefranche-sur-Cher;2018;3,00
41104;Chailles;2018;3,30
41105;Les Montils;2018;2,40
41106;Cour-Cheverny;2018;2,60
41107;Mont-près-Chambord;2018;2,90
41108;Montoire-sur-le-Loir;2018;2,80
41109;Saint-Laurent-Nouan;2018;2,30
41110;Selles-sur-Cher;2018;3,20
41111;Lamotte-Beuvron;2018;2,70
41201;Salbris;2018;2,40
41202;Mer;2018;3,40
41203;Veuzain-sur-Loire;2018;2,80
41204;Montrichard Val de Cher;2018;2,80
41205;Saint-Aignan;2018;2,90
41206;Le Controis-en-Sologne;2018;2,80
41301;Romorantin-Lanthenay;2018;3,20
41401;Vendôme;2018;3,00
41501;Blois;2018;3,60
42101;Marcilly-le-Châtel;2018;3,60
42102;Bourg-Argental;2018;2,60
42103;Panissières;2018;2,10
42104;Balbigny;2018;2,30
42105;Saint-Héand;2018;2,00
42106;Lentigny;2018;1,90
42107;Saint-Marcellin-en-Forez;2018;3,60
42201;Saint-Romain-le-Puy;2018;3,90
42202;Boën-sur-Lignon;2018;3,60
42203;Pélussin;2018;2,10
42204;Montrond-les-Bains;2018;3,80
42205;Charlieu;2018;2,60
42206;Feurs;2018;2,70
42401;Montbrison;2018;3,00
42501;Saint-Just-Saint-Rambert;2018;4,30
42502;Roanne;2018;3,40
43101;Dunières;2018;4,00
43102;Tence;2018;4,30
43103;Langeac;2018;4,10
43104;Saint-Just-Malmont;2018;3,50
43105;Saint-Didier-en-Velay;2018;2,90
43201;Yssingeaux;2018;3,20
43202;Brioude;2018;3,50
43203;Sainte-Sigolène;2018;2,90
43301;Monistrol-sur-Loire;2018;4,30
43401;Le Puy-en-Velay;2018;4,50
44101;Boussay;2018;2,10
44102;Sainte-Anne-sur-Brivet;2018;2,60
44103;Paimbœuf;2018;2,60
44104;Mauves-sur-Loire;2018;3,30
44105;Le Pallet;2018;3,60
44106;Prinquiau;2018;3,50
44107;Derval;2018;3,00
44108;Petit-Mars;2018;3,30
44109;Le Bignon;2018;3,70
44110;Saint-Gildas-des-Bois;2018;2,30
44111;Aigrefeuille-sur-Maine;2018;2,70
44112;Vieillevigne;2018;4,10
44113;Nozay;2018;3,40
44114;La Chapelle-des-Marais;2018;3,40
44115;Legé;2018;2,80
44116;Saint-Père-en-Retz;2018;3,90
44117;La Haie-Fouassière;2018;3,50
44118;Port-Saint-Père;2018;2,80
44119;Saint-Lyphard;2018;2,70
44120;Saint-Mars-du-Désert;2018;2,90
44201;Le Pellerin;2018;3,70
44202;Ligné;2018;2,90
44203;Guémené-Penfao;2018;2,00
44204;Missillac;2018;3,20
44205;La Chevrolière;2018;2,90
44206;Saint-Colomban;2018;3,50
44207;Grandchamps-des-Fontaines;2018;3,20
44208;Héric;2018;4,30
44209;Vallons-de-l'Erdre;2018;2,00
44210;La Turballe;2018;2,90
44211;Chaumes-en-Retz;2018;2,80
44212;Geneston;2018;3,40
44213;Sainte-Pazanne;2018;2,10
44214;Herbignac;2018;3,40
44215;Divatte-sur-Loire;2018;2,80
44216;Sucé-sur-Erdre;2018;3,60
44217;Saint-Étienne-de-Montluc;2018;2,70
44218;Machecoul-Saint-Même;2018;2,70
44219;Loireauxence;2018;2,30
44220;Vigneux-de-Bretagne;2018;3,20
44221;Nort-sur-Erdre;2018;3,40
44222;Saint-Philbert-de-Grand-Lieu;2018;3,40
44223;Vallet;2018;3,30
44224;Treillières;2018;2,90
44225;Blain;2018;3,30
44301;Pontchâteau;2018;3,50
44302;Ancenis-Saint-Géréon;2018;3,50
44303;Savenay;2018;3,10
44304;Châteaubriant;2018;3,30
44305;Saint-Julien-de-Concelles;2018;3,50
44306;Pornic;2018;4,20
44601;Saint-Nazaire;2018;4,30
44701;Nantes;2018;4,60
45101;Patay;2018;2,10
45102;Loury;2018;1,90
45103;Chevilly;2018;1,30
45104;Ouzouer-sur-Loire;2018;2,70
45105;Lorris;2018;1,20
45106;Châtillon-Coligny;2018;0,80
45107;Bellegarde-Quiers-sur-Bézonde;2018;1,20
45108;Lailly-en-Val;2018;3,40
45109;Châtillon-sur-Loire;2018;2,50
45110;Traînou;2018;2,00
45111;Puiseaux;2018;1,70
45112;Cléry-Saint-André;2018;2,80
45113;Poilly-lez-Gien;2018;2,90
45114;Sandillon;2018;1,60
45115;Courtenay;2018;2,10
45116;Neuville-aux-Bois;2018;2,20
45201;Ferrières-en-Gâtinais;2018;1,70
45202;Briare;2018;2,80
45203;Fay-aux-Loges;2018;3,10
45204;Chaingy;2018;2,20
45205;La Ferté-Saint-Aubin;2018;2,90
45206;Beaugency;2018;3,60
45207;Pithiviers;2018;2,30
45208;Meung-sur-Loire;2018;3,70
45209;Jargeau;2018;3,00
45210;Châteauneuf-sur-Loire;2018;2,90
45301;Sully-sur-Loire;2018;3,30
45302;Gien;2018;3,00
45501;Montargis;2018;2,40
45701;Orléans;2018;3,00
46101;Luzech;2018;3,30
46102;Prayssac;2018;3,00
46103;Gramat;2018;3,30
46104;Souillac;2018;3,10
46105;Saint-Céré;2018;2,80
46106;Biars-sur-Cère;2018;4,60
46107;Gourdon;2018;4,00
46301;Figeac;2018;4,70
46401;Cahors;2018;4,50
47101;Port-Sainte-Marie;2018;3,50
47102;Layrac;2018;3,60
47103;Gontaud-de-Nogaret;2018;2,60
47104;Casteljaloux;2018;3,10
47105;Aiguillon;2018;3,00
47106;Miramont-de-Guyenne;2018;2,50
47201;Tonneins;2018;2,60
47301;Nérac;2018;3,10
47302;Fumel;2018;2,20
47401;Villeneuve-sur-Lot;2018;2,90
47501;Agen;2018;3,40
48101;Langogne;2018;5,30
48102;La Canourgue;2018;3,50
48103;Saint-Chély-d'Apcher;2018;3,90
48201;Marvejols;2018;1,50
48301;Mende;2018;3,70
49101;La Ménitré;2018;3,30
49102;Cantenay-Épinard;2018;4,60
49103;Ingrandes-Le Fresne sur Loire;2018;3,30
49104;Saint-Christophe-du-Bois;2018;3,30
49105;Bécon-les-Granits;2018;2,80
49106;Candé;2018;2,00
49107;Saint-Lambert-la-Potherie;2018;4,60
