codgeo;libgeo;an;apl_mg_65_hmep
49108;Saint-Léger-sous-Cholet;2018;4,40
49109;Seiches-sur-le-Loir;2018;3,90
49110;Trémentines;2018;2,10
49111;Maulévrier;2018;1,90
49112;La Tessoualle;2018;3,10
49113;Vernantes;2018;2,00
49114;Durtal;2018;2,40
49115;Saint-Georges-sur-Loire;2018;4,10
49116;Le May-sur-Èvre;2018;3,10
49117;Montreuil-Bellay;2018;2,40
49118;La Séguinière;2018;4,50
49119;Val d'Erdre-Auxence;2018;2,20
49120;Le Lion-d'Angers;2018;2,90
49201;Rives-du-Loir-en-Anjou;2018;3,10
49202;Allonnes;2018;3,50
49203;Longuenée-en-Anjou;2018;3,60
49204;Chalonnes-sur-Loire;2018;4,10
49205;Beaufort-en-Anjou;2018;3,70
49206;Tiercé;2018;3,10
49207;Montreuil-Juigné;2018;4,30
49208;Lys-Haut-Layon;2018;3,00
49209;Longué-Jumelles;2018;2,50
49210;Gennes-Val-de-Loire;2018;3,60
49211;Les Hauts-d'Anjou;2018;3,40
49212;Ombrée d'Anjou;2018;2,30
49301;Brissac Loire Aubance;2018;4,70
49302;Doué-en-Anjou;2018;2,80
49303;Baugé-en-Anjou;2018;3,10
49304;Montrevault-sur-Èvre;2018;1,70
49305;Orée d'Anjou;2018;3,00
49306;Segré-en-Anjou Bleu;2018;3,20
49307;Mauges-sur-Loire;2018;4,10
49401;Chemillé-en-Anjou;2018;2,60
49402;Beaupréau-en-Mauges;2018;3,40
49403;Loire-Authion;2018;3,50
49404;Sèvremoine;2018;3,30
49405;Saumur;2018;3,50
49501;Cholet;2018;4,10
49701;Angers;2018;5,20
50101;Montmartin-sur-Mer;2018;3,10
50102;Périers;2018;3,00
50103;Marigny-Le-Lozon;2018;2,60
50104;Ducey-Les Chéris;2018;3,60
50105;Pont-Hébert;2018;2,50
50106;Sourdeval;2018;2,30
50107;Les Pieux;2018;2,00
50108;Mortain-Bocage;2018;2,40
50109;Saint-Vaast-la-Hougue;2018;2,80
50110;La Haye;2018;3,30
50111;Condé-sur-Vire;2018;3,60
50112;Pontorson;2018;2,80
50113;Saint-James;2018;2,80
50114;Bréhal;2018;3,50
50201;Villedieu-les-Poêles-Rouffigny;2018;3,50
50202;Bricquebec-en-Cotentin;2018;2,60
50203;Torigny-les-Villes;2018;3,40
50204;Agon-Coutainville;2018;3,00
50205;Valognes;2018;3,10
50206;Saint-Hilaire-du-Harcouët;2018;2,80
50207;Coutances;2018;3,30
50301;Carentan-les-Marais;2018;3,00
50302;Avranches;2018;3,60
50401;Saint-Lô;2018;4,00
50402;Granville;2018;4,30
50501;Cherbourg-en-Cotentin;2018;3,70
51101;Sarry;2018;3,00
51102;Fère-Champenoise;2018;2,70
51103;Muizon;2018;4,90
51104;Dormans;2018;3,60
51105;Courtisols;2018;2,30
51106;Blancs-Coteaux;2018;2,80
51107;Warmeriville;2018;5,80
51108;Montmirail;2018;4,00
51109;Suippes;2018;2,00
51110;Bazancourt;2018;3,70
51111;Sainte-Menehould;2018;4,00
51112;Sézanne;2018;4,90
51201;Witry-lès-Reims;2018;4,40
51202;Mourmelon-le-Grand;2018;2,90
51203;Fismes;2018;3,00
51204;Aÿ-Champagne;2018;3,90
51301;Vitry-le-François;2018;3,10
51401;Épernay;2018;4,30
51501;Châlons-en-Champagne;2018;4,30
51701;Reims;2018;4,90
52101;La Porte du Der;2018;3,00
52102;Chalindrey;2018;4,10
52103;Wassy;2018;3,10
52104;Nogent;2018;4,00
52201;Joinville;2018;2,60
52202;Langres;2018;4,40
52401;Chaumont;2018;3,90
53101;Saint-Pierre-la-Cour;2018;1,90
53102;Renazé;2018;3,30
53103;Gorron;2018;2,40
53104;Loiron-Ruillé;2018;2,50
53105;Ambrières-les-Vallées;2018;2,50
53106;Villaines-la-Juhel;2018;1,80
53107;Argentré;2018;2,40
53108;Meslay-du-Maine;2018;2,80
53109;Cossé-le-Vivien;2018;2,00
53110;Montsûrs;2018;2,20
53111;L'Huisserie;2018;2,60
53112;Louverné;2018;3,80
53113;Craon;2018;3,00
53201;Ernée;2018;2,50
53202;Bonchamp-lès-Laval;2018;2,80
53203;Évron;2018;3,20
53301;Mayenne;2018;2,80
53302;Château-Gontier-sur-Mayenne;2018;3,40
53501;Laval;2018;3,60
54101;Foug;2018;3,60
54102;Gorcy;2018;1,70
54103;Gondreville;2018;6,30
54104;Rosières-aux-Salines;2018;5,80
54105;Audun-le-Roman;2018;3,10
54106;Valleroy;2018;3,20
54107;Hussigny-Godbrange;2018;2,90
54108;Richardménil;2018;5,80
54109;Pagny-sur-Moselle;2018;2,40
54110;Piennes;2018;2,30
54111;Dieulouard;2018;3,70
54112;Baccarat;2018;2,00
54201;Tucquegnieux;2018;2,40
54202;Longuyon;2018;2,70
54203;Blainville-sur-l'Eau;2018;3,50
54204;Ludres;2018;6,30
54205;Val de Briey;2018;3,10
54301;Jarny;2018;2,50
54302;Neuves-Maisons;2018;3,20
54401;Dombasle-sur-Meurthe;2018;4,00
54402;Lunéville;2018;5,40
54403;Toul;2018;5,10
54404;Pont-à-Mousson;2018;4,10
54405;Longwy (partie française);2018;3,00
54701;Nancy;2018;5,00
55101;Montmédy;2018;3,20
55102;Revigny-sur-Ornain;2018;4,70
55103;Stenay;2018;3,20
55104;Bouligny;2018;3,00
55105;Étain;2018;3,90
55106;Saint-Mihiel;2018;3,00
55201;Commercy;2018;3,70
55202;Ligny-en-Barrois;2018;3,30
55301;Bar-le-Duc;2018;3,00
55401;Verdun;2018;3,80
56101;Saint-Pierre-Quiberon;2018;3,80
56102;Arzon;2018;2,20
56103;Meucon;2018;5,10
56104;Bono;2018;4,00
56105;Josselin;2018;4,40
56106;Le Palais;2018;6,80
56107;Sainte-Anne-d'Auray;2018;4,40
56108;Le Faouët;2018;2,40
56109;Camors;2018;3,00
56110;Merlevenez;2018;3,50
56111;Monterblanc;2018;2,00
56112;Locqueltas;2018;3,90
56113;Noyal-Pontivy;2018;2,60
56114;Sulniac;2018;3,20
56115;Pont-Scorff;2018;3,60
56116;Saint-Nolff;2018;3,10
56117;Gourin;2018;2,90
56118;Landévant;2018;3,30
56119;La Gacilly;2018;3,60
56120;Baden;2018;2,80
56121;Surzur;2018;3,80
56122;Malestroit;2018;2,70
56123;Quiberon;2018;3,20
56201;Muzillac;2018;4,10
56202;Arradon;2018;4,50
56203;Plouhinec;2018;3,40
56204;Grand-Champ;2018;2,90
56205;Plouay;2018;3,70
56206;Elven;2018;4,30
56207;Guer;2018;3,70
56208;Baud;2018;3,40
56209;Ploeren;2018;7,10
56210;Kervignac;2018;4,00
56211;Pluvigner;2018;2,60
56212;Questembert;2018;3,90
56213;Theix-Noyalo;2018;5,10
56214;Languidic;2018;3,80
56215;Locminé;2018;3,60
56216;Sarzeau;2018;3,20
56217;Belz;2018;3,40
56301;Ploërmel;2018;4,30
56302;Guidel;2018;4,20
56303;Riantec-Locmiquélic;2018;2,50
56304;Carnac;2018;3,80
56305;Pontivy;2018;2,90
56401;Hennebont;2018;4,80
56402;Auray;2018;5,10
56501;Vannes;2018;4,60
56601;Lorient;2018;4,50
57101;Mandelbachtal (ALL)-Blies-Guersviller (partie française);2018;1,90
57102;Rouhling;2018;3,90
57103;Tressange;2018;3,50
57104;Amanvillers;2018;1,40
57105;Dudelange (LUX)-Volmerange-les-Mines (partie française);2018;2,30
57106;Basse-Ham;2018;3,60
57107;Metzervisse;2018;2,10
57108;Farschviller;2018;2,90
57109;Diebling;2018;3,30
57110;Aumetz;2018;3,70
57111;Château-Salins;2018;4,20
57112;Porcelette;2018;3,70
57113;Boulange;2018;3,00
57114;Hundling;2018;3,40
57115;Schœneck;2018;2,30
57116;Neufchef;2018;2,60
57117;Alsting;2018;2,30
57118;Verny;2018;2,30
57119;Troisfontaines;2018;3,90
57120;Peltre;2018;3,30
57121;Dieuze;2018;3,20
57122;Puttelange-aux-Lacs;2018;3,10
57123;Fontoy;2018;3,70
57124;Kayl (LUX)-Ottange (partie française);2018;2,00
57125;Courcelles-Chaussy;2018;3,50
57126;Bousse;2018;4,00
57127;Woustviller;2018;3,90
57128;Kleinblittersdorf (ALL)-Grosbliederstroff (partie française);2018;4,00
57129;Rohrbach-lès-Bitche;2018;2,90
57130;Falck;2018;2,70
57131;Longeville-lès-Saint-Avold;2018;4,80
57132;Novéant-sur-Moselle;2018;2,90
57133;Morhange;2018;3,10
57134;Bouzonville;2018;2,90
57135;Sarralbe;2018;3,60
57136;Perl (ALL)-Sierck-les-Bains (partie française);2018;2,10
57201;Bitche;2018;2,60
57202;Ay-sur-Moselle;2018;4,60
57203;Boulay-Moselle;2018;3,00
57204;Phalsbourg;2018;3,80
57205;Marange-Silvange;2018;3,50
57206;Farébersviller;2018;3,80
57207;Hettange-Grande;2018;2,20
57208;Guénange;2018;5,90
57301;Faulquemont;2018;3,40
57302;Sarrebourg;2018;3,90
57303;Creutzwald;2018;3,30
57401;Sarreguemines (partie française);2018;3,80
57402;Saint-Avold (partie française);2018;4,00
57501;Sarrebruck (ALL)-Forbach (partie française);2018;3,90
57601;Thionville;2018;3,90
57701;Metz;2018;4,70
58101;Pougues-les-Eaux;2018;3,50
58102;Guérigny;2018;1,30
58103;La Machine;2018;1,60
58104;Imphy;2018;1,10
58105;Marzy;2018;2,80
58106;Clamecy;2018;3,20
58107;La Charité-sur-Loire;2018;1,70
58201;Decize;2018;1,50
58202;Cosne-Cours-sur-Loire;2018;2,50
58501;Nevers;2018;3,60
59101;Villers-Outréaux;2018;3,20
59102;Esquelbecq;2018;2,70
59103;Mons-en-Pévèle;2018;3,50
59104;Walincourt-Selvigny;2018;3,30
59105;Bertry;2018;4,00
59106;Fournes-en-Weppes;2018;5,50
59107;Bersée;2018;4,30
59108;Attiches;2018;3,60
59109;Herlies;2018;5,00
59110;Camphin-en-Pévèle;2018;3,90
59111;Saint-Hilaire-lez-Cambrai;2018;4,00
59112;Monchecourt;2018;2,60
59113;Nomain;2018;4,10
59114;Artres;2018;3,40
59115;Steenbecque;2018;3,40
59116;Genech;2018;3,90
59117;Sebourg;2018;4,50
59118;Haspres;2018;3,70
59119;Féchain;2018;2,60
59120;Sains-du-Nord;2018;3,50
59121;Radinghem-en-Weppes;2018;5,80
59122;Coutiches;2018;5,20
59123;Spycker;2018;3,20
59124;Haveluy;2018;3,90
59125;Anor;2018;3,20
59126;Iwuy;2018;4,90
59127;Houplin-Ancoisne;2018;5,10
59128;Landrecies;2018;2,90
59129;Bachy;2018;3,60
59130;Avesnes-les-Aubert;2018;3,00
59131;Gommegnies;2018;3,00
59132;Marquillies;2018;4,00
59133;Busigny;2018;3,70
59134;Hondschoote;2018;1,60
59135;Boeschepe;2018;3,00
59136;Steenvoorde;2018;4,50
59137;Gondecourt;2018;4,20
59138;Trélon;2018;2,60
59139;Phalempin;2018;4,80
59140;Poix-du-Nord;2018;3,10
59201;Bavay;2018;3,00
59202;Solesmes;2018;3,60
59203;Mortagne-du-Nord (partie française);2018;2,90
59204;Flines-lez-Raches;2018;2,90
59205;Wormhout;2018;2,90
59206;Marchiennes;2018;4,50
59207;Masnières;2018;4,30
59208;Bourbourg;2018;3,40
59209;Le Cateau-Cambrésis;2018;3,90
59210;Le Quesnoy;2018;3,40
59211;Avesnes-sur-Helpe;2018;3,60
59212;Téteghem-Coudekerque-Village;2018;5,10
59301;Bray-Dunes;2018;2,40
59302;Bergues;2018;3,50
59303;Cysoing;2018;4,20
59304;Annœullin;2018;3,60
59305;Wavrin;2018;4,30
59306;Fourmies;2018;3,20
59307;Templeuve-en-Pévèle;2018;4,30
59308;Orchies;2018;4,70
59309;Caudry;2018;3,50
59401;Hazebrouck;2018;3,40
59402;Saint-Amand-les-Eaux;2018;4,40
59403;Cambrai;2018;3,80
59501;Armentières (partie française);2018;4,70
59601;Maubeuge (partie française);2018;3,30
59602;Dunkerque;2018;3,90
59701;Valenciennes (partie française);2018;4,50
59702;Lille (partie française);2018;5,00
60101;Bailleul-sur-Thérain;2018;2,10
60102;Ressons-sur-Matz;2018;2,00
60103;Le Mesnil-en-Thelle;2018;2,80
60104;Maignelay-Montigny;2018;3,10
60105;Sérifontaine;2018;1,10
60106;Feuquières;2018;2,80
60107;Saint-Paul;2018;3,50
60108;Saint-Sauveur;2018;2,50
60109;Noailles;2018;3,40
60110;Tracy-le-Mont;2018;2,40
60111;Auneuil;2018;1,50
60112;Andeville;2018;1,70
60113;Sainte-Geneviève;2018;1,80
60114;Chaumont-en-Vexin;2018;1,10
60115;Crèvecœur-le-Grand;2018;3,00
60116;Neuilly-en-Thelle;2018;2,00
60117;Grandvilliers;2018;3,30
60118;Béthisy-Saint-Pierre;2018;2,50
60119;Bresles;2018;2,70
60120;Lachapelle-aux-Pots;2018;2,10
60121;Nanteuil-le-Haudouin;2018;2,50
60122;Breteuil;2018;2,90
60123;Estrées-Saint-Denis;2018;2,40
60124;Verberie;2018;3,40
60125;Cires-lès-Mello;2018;2,10
60201;Hermes;2018;2,10
60202;Bornel;2018;1,90
60203;Le Plessis-Belleville;2018;2,80
60204;Ribécourt-Dreslincourt;2018;3,10
60205;Trosly-Breuil;2018;3,10
60206;Orry-la-Ville;2018;3,00
60207;Saint-Just-en-Chaussée;2018;2,30
60208;Lacroix-Saint-Ouen;2018;3,40
60301;Mouy;2018;2,20
60302;Méru;2018;1,90
60303;Crépy-en-Valois;2018;3,00
60304;Senlis;2018;3,20
60305;Noyon;2018;3,00
60306;Pont-Sainte-Maxence;2018;2,60
60401;Clermont;2018;2,40
60402;Chantilly;2018;3,30
60501;Beauvais;2018;3,80
60502;Compiègne;2018;3,80
60601;Creil;2018;3,20
61101;Bellême;2018;2,20
61102;Bagnoles de l'Orne Normandie;2018;2,20
61103;Vimoutiers;2018;2,60
61104;Sées;2018;2,70
61105;Domfront en Poiraie;2018;3,00
61106;Mortagne-au-Perche;2018;2,30
61107;Tinchebray-Bocage;2018;1,70
61201;La Ferté Macé;2018;2,40
61301;L'Aigle;2018;2,80
61302;Argentan;2018;3,10
61401;Flers;2018;2,70
62101;Rœux;2018;2,70
62102;Fruges;2018;3,40
62103;Fauquembergues;2018;3,40
62104;Auxi-le-Château;2018;2,50
62105;Auchy-lès-Hesdin;2018;3,80
62106;Équihen-Plage;2018;4,00
62107;Norrent-Fontes;2018;3,10
62108;Enquin-lez-Guinegatte;2018;3,30
62109;Pernes;2018;2,60
62110;Ferques;2018;3,60
62111;Beaurainville;2018;3,10
62112;Saint-Folquin;2018;4,90
62113;Frévent;2018;2,30
62114;Aubigny-en-Artois;2018;3,40
62115;Camiers;2018;3,30
62116;Bapaume;2018;3,00
62117;Vimy;2018;4,80
62118;Biache-Saint-Vaast;2018;2,60
62119;Samer;2018;3,40
62201;Oye-Plage;2018;3,20
62202;Desvres;2018;2,90
62203;Montreuil;2018;4,90
62204;Hesdin;2018;3,10
62205;Guînes;2018;3,30
62206;Neufchâtel-Hardelot;2018;3,70
62207;Ardres;2018;2,00
62208;Saint-Pol-sur-Ternoise;2018;2,80
62209;Marquise;2018;4,20
62210;Lumbres;2018;2,90
62211;Audruicq;2018;2,60
62301;Wimereux;2018;5,10
62401;Berck;2018;4,90
62501;Boulogne-sur-Mer;2018;5,30
62502;Arras;2018;4,70
62503;Calais;2018;3,90
63101;Coudes;2018;6,50
63102;Saint-Bonnet-près-Riom;2018;3,80
63103;Pérignat-sur-Allier;2018;4,20
63104;Champeix;2018;2,10
63105;La Bourboule;2018;3,00
63106;Ennezat;2018;2,90
63107;Orcet;2018;5,40
63108;Pérignat-lès-Sarliève;2018;7,40
63109;Puy-Guillaume;2018;2,40
63110;Maringues;2018;2,60
63111;Aigueperse;2018;2,50
63112;Orcines;2018;3,20
63113;Mur-sur-Allier;2018;4,00
63114;La Monnerie-le-Montel;2018;2,70
63115;Vertaizon;2018;3,30
63116;Saint-Georges-de-Mons;2018;2,80
63117;Courpière;2018;2,40
63118;Saint-Amant-Tallende;2018;3,80
63119;Volvic;2018;3,60
63120;La Roche-Blanche;2018;4,30
63121;Billom;2018;3,00
63201;Vic-le-Comte;2018;3,10
63202;Saint-Éloy-les-Mines;2018;2,70
63203;Lezoux;2018;2,90
63204;Ambert;2018;3,00
63301;Veyre-Monton;2018;5,40
63302;Pont-du-Château;2018;3,70
63303;Thiers;2018;2,50
63304;Issoire;2018;4,80
63401;Riom;2018;3,80
63701;Clermont-Ferrand;2018;4,30
64101;Puyoô;2018;4,90
64102;Navarrenx;2018;3,10
64103;Saint-Palais;2018;4,30
64104;Artix;2018;4,70
64105;Arudy;2018;4,20
64106;Salies-de-Béarn;2018;3,30
64107;Saint-Jean-Pied-de-Port;2018;4,00
64201;Soumoulou;2018;3,20
64202;Mauléon-Licharre;2018;4,40
64203;Saint-Pée-sur-Nivelle;2018;3,60
64204;Hasparren;2018;3,50
64301;Orthez;2018;3,00
64302;Mourenx;2018;3,60
64303;Oloron-Sainte-Marie;2018;3,60
64701;Pau;2018;4,20
65101;Luz-Saint-Sauveur;2018;4,10
65102;Ossun;2018;3,60
65103;Maubourguet;2018;3,40
65201;Vic-en-Bigorre;2018;2,80
65202;Juillan;2018;3,60
65203;Argelès-Gazost;2018;3,80
65204;Lannemezan;2018;4,40
65301;Bagnères-de-Bigorre;2018;3,50
65302;Lourdes;2018;4,20
65501;Tarbes;2018;3,80
66101;Puigcerda (ESP)-Bourg-Madame (partie française);2018;4,40
66102;Estagel;2018;3,20
66103;Trouillas;2018;3,00
66104;Baixas;2018;1,60
66105;Saint-Nazaire;2018;4,30
66106;Ponteilla;2018;2,90
66107;Saint-Génis-des-Fontaines;2018;4,00
66108;Saint-Hippolyte;2018;3,20
66109;Vinça;2018;2,70
66110;Villelongue-de-la-Salanque;2018;4,30
66111;Espira-de-l'Agly;2018;1,90
66112;Salses-le-Château;2018;1,90
66113;Villeneuve-de-la-Raho;2018;5,70
66114;Bages;2018;3,50
66115;Claira;2018;2,70
66116;Millas;2018;4,10
66117;Banyuls-sur-Mer;2018;4,00
66118;Sainte-Marie;2018;3,00
66119;Pollestres;2018;4,10
66201;Saleilles;2018;4,80
66202;Le Boulou;2018;3,90
66203;Amélie-les-Bains-Palalda;2018;3,30
66204;Ille-sur-Têt;2018;2,90
66205;Prades;2018;3,20
66206;Thuir;2018;3,00
66301;Canet-en-Roussillon;2018;4,60
66302;Céret;2018;4,00
66501;Saint-Cyprien;2018;4,40
66701;Perpignan;2018;4,30
67101;Muttersholtz;2018;3,90
67102;Furdenheim;2018;3,30
67103;Griesheim-près-Molsheim;2018;4,00
67104;Kogenheim;2018;5,20
67105;Dambach-la-Ville;2018;4,90
67106;Ebersheim;2018;5,60
67107;Epfig;2018;6,20
67108;Lauterbourg;2018;1,60
67109;Offendorf;2018;3,30
67110;Kilstett;2018;2,90
67111;Geudertheim;2018;2,50
67112;Dettwiller;2018;4,50
67113;Hilsenheim;2018;3,60
67114;Matzenheim;2018;4,10
67115;Marmoutier;2018;3,90
67116;Mothern;2018;2,20
67117;Sarre-Union;2018;3,60
67118;Weitbruch;2018;3,10
67119;Duttlenheim;2018;4,20
67120;Villé;2018;3,80
67121;Andlau;2018;5,10
67122;Schirrhein;2018;3,70
67123;Sessenheim;2018;3,90
67124;Wingersheim les Quatre Bans;2018;3,10
67125;Soultz-sous-Forêts;2018;3,80
67126;Oberhaslach;2018;2,60
67127;Scherwiller;2018;6,30
67128;Ittenheim;2018;4,20
67129;Seltz;2018;3,00
67130;Mertzwiller;2018;4,10
67131;Weyersheim;2018;3,30
67132;Gerstheim;2018;2,60
67133;Holtzheim;2018;5,50
67134;Dingsheim;2018;3,10
67135;Wittisheim;2018;3,50
67136;Gries;2018;3,40
67137;Bouxwiller;2018;4,00
67138;Truchtersheim;2018;2,60
67139;Rhinau;2018;2,60
67140;Marckolsheim;2018;3,20
67141;Betschdorf;2018;3,30
67142;Châtenois;2018;6,40
67143;Rœschwoog;2018;3,40
67144;Hœrdt;2018;5,80
67145;Bœrsch;2018;3,20
67146;Herrlisheim;2018;4,80
67147;Gambsheim;2018;4,00
67148;Soufflenheim;2018;4,50
67201;Ingwiller;2018;4,20
67202;Drusenheim;2018;3,50
67203;Wasselonne;2018;3,40
67204;Hochfelden;2018;4,00
67205;La Wantzenau;2018;3,10
67206;Val-de-Moder;2018;4,10
67207;Marlenheim;2018;3,60
67208;Entzheim;2018;4,90
67209;Wissembourg (partie française);2018;2,80
67210;Geispolsheim;2018;4,80
67211;Benfeld;2018;4,40
67212;Rosheim;2018;4,50
67213;Barr;2018;3,80
67301;Brumath;2018;5,20
67302;Erstein;2018;3,50
67303;Obernai;2018;4,30
67304;La Broque;2018;4,80
67305;Reichshoffen-Niederbronn-les-Bains;2018;4,40
67306;Saverne;2018;4,00
67307;Sélestat;2018;4,90
67401;Molsheim;2018;4,40
67501;Haguenau;2018;4,50
67701;Strasbourg (partie française);2018;5,40
68101;Hirsingue;2018;3,30
68102;Labaroche;2018;2,00
68103;Rosenau;2018;3,00
68104;Eschentzwiller;2018;2,80
68105;Lièpvre;2018;3,40
68106;Biesheim;2018;2,30
68107;Kirchberg;2018;2,10
68108;Hochstatt;2018;3,60
68109;Sainte-Croix-en-Plaine;2018;3,90
68110;Fessenheim;2018;2,30
68111;Soultzmatt;2018;2,20
68112;Orbey;2018;3,20
68113;Porte du Ried;2018;4,20
68114;Burnhaupt-le-Haut;2018;3,50
68115;Waldighofen;2018;3,40
68116;Masevaux-Niederbruck;2018;2,90
68117;Zillisheim;2018;1,70
68118;Andolsheim;2018;3,50
68119;Illfurth;2018;2,70
68120;Bennwihr;2018;4,20
68121;Landser;2018;1,80
68122;Rouffach;2018;3,10
68123;Blotzheim;2018;3,10
68124;Sierentz;2018;3,30
68125;Ribeauvillé;2018;2,60
68201;Dannemarie;2018;2,30
68202;Neuf-Brisach;2018;2,70
68203;Kaysersberg Vignoble;2018;4,20
68204;Sainte-Marie-aux-Mines;2018;3,80
68205;Altkirch;2018;3,30
68206;Kembs;2018;3,20
68207;Ensisheim;2018;2,90
68208;Saint-Amarin;2018;2,90
68301;Munster;2018;3,70
68401;Guebwiller;2018;2,60
68402;Thann-Cernay;2018;3,30
68403;Bâle (SUI)-Saint-Louis (partie française);2018;2,80
68501;Colmar;2018;4,40
68701;Mulhouse;2018;3,80
69101;Saint-Laurent-d'Agny;2018;2,50
69102;Sainte-Foy-l'Argentière;2018;3,00
69103;Beaujeu;2018;2,00
69104;Saint-Symphorien-sur-Coise;2018;3,50
69105;Saint-Martin-en-Haut;2018;2,30
69106;Pusignan;2018;3,30
