codgeo;libgeo;an;apl_mg_65_hmep
69107;Saint-Georges-de-Reneins;2018;3,50
69108;Cours;2018;1,60
69109;Soucieu-en-Jarrest;2018;3,00
69110;Saint-Pierre-de-Chandieu;2018;1,80
69111;Amplepuis;2018;2,50
69201;Jonage;2018;1,40
69202;Mornant;2018;2,20
69203;Thizy;2018;2,40
69204;Saint-Germain-au-Mont-d'Or;2018;3,70
69205;Saint-Étienne-des-Oullières;2018;2,40
69301;Val d'Oingt;2018;3,00
69302;Saint-Laurent-de-Mure;2018;2,90
69303;Tarare;2018;2,30
69401;L'Arbresle;2018;3,20
70101;Rioz;2018;4,30
70102;Plancher-les-Mines;2018;2,20
70103;Port-sur-Saône;2018;4,90
70104;Mélisey;2018;3,80
70105;Saint-Loup-sur-Semouse;2018;2,60
70106;Fougerolles-Saint-Valbert;2018;4,00
70201;Champagney-Ronchamp;2018;2,90
70202;Gray;2018;4,00
70301;Héricourt;2018;3,10
70302;Lure;2018;3,30
70303;Luxeuil-les-Bains;2018;3,30
70401;Vesoul;2018;5,00
71101;Buxy;2018;2,10
71102;Épinac;2018;2,00
71103;La Roche-Vineuse;2018;3,50
71104;Saint-Martin-Belle-Roche;2018;3,70
71105;Verdun-sur-le-Doubs;2018;2,20
71106;Charolles;2018;3,40
71107;La Clayette;2018;3,50
71108;Marcigny;2018;2,40
71109;Gergy;2018;2,50
71110;Sennecey-le-Grand;2018;3,10
71111;Bourbon-Lancy;2018;2,40
71201;Givry;2018;3,30
71202;Cluny;2018;2,80
71203;Ouroux-sur-Saône;2018;3,00
71204;Tournus;2018;3,10
71205;Montchanin;2018;2,00
71206;Gueugnon;2018;1,30
71207;Paray-le-Monial;2018;2,90
71301;Louhans;2018;2,80
71302;Autun;2018;3,10
71401;Le Creusot;2018;2,60
71402;Montceau-les-Mines;2018;3,10
71501;Chalon-sur-Saône;2018;3,90
72101;Saint-Georges-du-Bois;2018;2,20
72102;Brette-les-Pins;2018;1,20
72103;La Chartre-sur-le-Loir;2018;3,40
72104;Joué-l'Abbé;2018;2,50
72105;Trangé;2018;2,50
72106;Loué;2018;2,80
72107;Vibraye;2018;2,10
72108;Noyen-sur-Sarthe;2018;2,20
72109;Sillé-le-Guillaume;2018;4,30
72110;Spay;2018;3,50
72111;Précigné;2018;3,20
72112;Mayet;2018;2,40
72113;Cérans-Foulletourte;2018;2,00
72114;La Bazoge;2018;2,40
72115;Fresnay-sur-Sarthe;2018;1,10
72116;Saint-Calais;2018;1,20
72117;Sainte-Jamme-sur-Sarthe;2018;2,60
72118;Connerré;2018;2,20
72119;Le Lude;2018;2,00
72120;Bonnétable;2018;1,50
72201;Parigné-l'Évêque;2018;1,60
72202;Écommoy;2018;2,10
72203;Mamers;2018;2,60
72204;La Suze-sur-Sarthe;2018;2,40
72205;Montval-sur-Loir;2018;2,70
72206;Champagné;2018;2,60
72301;La Ferté-Bernard;2018;2,20
72302;Sablé-sur-Sarthe;2018;2,80
72303;La Flèche;2018;2,90
72701;Le Mans;2018;3,30
73101;Saint-Julien-Mont-Denis;2018;3,10
73102;La Biolle;2018;3,60
73103;Saint-Michel-de-Maurienne;2018;3,00
73104;Yenne;2018;2,70
73105;Beaufort;2018;5,90
73106;Modane;2018;3,10
73107;Grand-Aigueblanche;2018;4,20
73108;Aime-la-Plagne;2018;5,40
73109;Moûtiers;2018;4,60
73110;Saint-Étienne-de-Cuines;2018;3,00
73111;Saint-Pierre-d'Albigny;2018;2,50
73201;Montmélian;2018;3,00
73202;Entrelacs;2018;3,40
73203;Ugine;2018;3,40
73204;Saint-Jean-de-Maurienne;2018;3,50
73205;Bourg-Saint-Maurice;2018;6,00
73401;Albertville;2018;3,30
73601;Chambéry;2018;4,50
74101;Le Grand-Bornand;2018;5,80
74102;Vulbens;2018;1,30
74103;Frangy;2018;0,90
74104;Beaumont;2018;2,50
74105;Magland;2018;3,20
74106;Taninges;2018;5,80
74107;Abondance;2018;5,30
74108;Groisy;2018;4,00
74109;Veigy-Foncenex;2018;2,00
74110;Saint-Paul-en-Chablais;2018;3,30
74111;Samoëns;2018;3,20
74112;Cruseilles;2018;2,60
74113;Morzine;2018;5,40
74114;Saint-Jeoire;2018;2,20
74115;Valleiry;2018;1,50
74201;Saint-Félix;2018;4,00
74202;Viry;2018;1,90
74203;Saint-Cergues;2018;2,60
74204;Perrignier;2018;1,60
74205;Douvaine;2018;2,40
74206;Veyrier-du-Lac;2018;2,80
74207;Messery;2018;1,60
74208;Bons-en-Chablais;2018;2,20
74209;Faverges-Seythenex;2018;3,00
74210;Thônes;2018;5,20
74301;Chamonix-Mont-Blanc;2018;4,30
74302;Rumilly;2018;3,20
74303;Fillière;2018;3,70
74501;Thonon-les-Bains;2018;3,10
74502;Cluses;2018;2,70
74601;Annecy;2018;4,80
76101;Ymare;2018;3,70
76102;Sahurs;2018;2,30
76103;La Neuville-Chant-d'Oisel;2018;3,70
76104;Jumièges;2018;2,20
76105;Préaux;2018;2,80
76106;Yerville;2018;3,30
76107;Criquetot-l'Esneval;2018;2,10
76108;Saint-Nicolas-de-la-Taille;2018;3,40
76109;Fontaine-le-Bourg;2018;3,30
76110;Criel-sur-Mer;2018;2,10
76111;Houppeville;2018;3,50
76112;Saint-Jacques-sur-Darnétal;2018;4,00
76113;Goderville;2018;3,10
76114;Doudeville;2018;2,80
76115;Longueville-sur-Scie;2018;3,10
76116;Cany-Barville;2018;3,40
76117;Offranville;2018;4,00
76118;Arelaune-en-Seine;2018;3,30
76119;Hautot-sur-Mer;2018;3,00
76120;Luneray;2018;2,20
76121;Saint-Saëns;2018;4,10
76122;Saint-Valery-en-Caux;2018;2,90
76123;Terres-de-Caux;2018;3,30
76124;Duclair;2018;2,80
76125;Rives-en-Seine;2018;3,60
76126;Forges-les-Eaux;2018;4,00
76127;Le Trait;2018;1,80
76201;Saint-Nicolas-d'Aliermont;2018;2,60
76202;Neufchâtel-en-Bray;2018;5,00
76203;Saint-Romain-de-Colbosc;2018;3,30
76204;Gournay-en-Bray;2018;3,00
76205;Petit-Caux;2018;2,10
76301;Yvetot;2018;3,70
76302;Bolbec;2018;3,30
76303;Barentin;2018;3,70
76401;Fécamp;2018;2,60
76402;Lillebonne;2018;3,00
76403;Dieppe;2018;4,10
76701;Le Havre;2018;3,40
77101;Samois-sur-Seine;2018;2,90
77102;Saint-Augustin;2018;3,00
77103;Pontcarré;2018;3,40
77104;Rebais;2018;1,60
77105;La Chapelle-la-Reine;2018;2,10
77106;Grisy-Suisnes;2018;1,70
77107;Saint-Jean-les-Deux-Jumeaux;2018;2,10
77108;La Grande-Paroisse;2018;2,30
77109;Évry-Grégy-sur-Yerre;2018;4,40
77110;Château-Landon;2018;1,80
77111;Moussy-le-Neuf;2018;1,40
77112;Boissy-le-Châtel;2018;2,40
77113;Verneuil-l'Étang;2018;1,70
77114;Chaumes-en-Brie;2018;2,10
77115;Saint-Soupplets;2018;1,90
77116;Annet-sur-Marne;2018;2,20
77117;Donnemarie-Dontilly;2018;1,70
77118;Chauconin-Neufmontiers;2018;3,10
77119;Bray-sur-Seine;2018;1,60
77120;Villevaudé;2018;3,70
77121;Longueville;2018;2,40
77122;Rozay-en-Brie;2018;3,00
77123;Chailly-en-Bière;2018;2,40
77124;Chevry-Cossigny;2018;2,30
77125;Guignes;2018;1,90
77126;Jouarre;2018;2,30
77127;Le Châtelet-en-Brie;2018;1,30
77128;Saâcy-sur-Marne;2018;1,90
77129;Lizy-sur-Ourcq;2018;1,60
77130;Mormant;2018;2,20
77201;Coubert;2018;1,90
77202;Bourron-Marlotte;2018;2,50
77203;Fontenay-Trésigny;2018;2,60
77204;Othis;2018;1,60
77205;La Ferté-Gaucher;2018;1,20
77206;Saint-Pathus;2018;2,00
77207;Nangis;2018;2,20
77208;Bois-le-Roi;2018;2,50
77301;La Ferté-sous-Jouarre;2018;1,90
77302;Claye-Souilly;2018;2,60
77303;Provins;2018;2,70
77304;Dammartin-en-Goële;2018;2,40
77305;Gretz-Armainvilliers;2018;2,40
77306;Brie-Comte-Robert;2018;2,50
77401;Nemours;2018;2,30
77402;Coulommiers;2018;2,70
77403;Champagne-sur-Seine;2018;2,60
77404;Montereau-Fault-Yonne;2018;3,10
77405;Fontainebleau;2018;3,10
77501;Bailly-Romainvilliers;2018;2,40
77502;Meaux;2018;2,90
78101;Bouafle;2018;3,80
78102;Septeuil;2018;1,70
78103;Orgerus;2018;1,80
78104;Feucherolles;2018;2,20
78105;Ablis;2018;3,80
78106;Ecquevilly;2018;3,00
78107;Houdan;2018;2,60
78108;Garancières-La Queue-les-Yvelines;2018;2,40
78201;Montfort-l'Amaury;2018;2,50
78202;Saint-Arnoult-en-Yvelines;2018;2,20
78203;Rosny-sur-Seine;2018;1,90
78204;Le Perray-en-Yvelines;2018;3,00
78205;Beynes;2018;2,20
78206;Les Essarts-le-Roi;2018;2,70
78301;Aubergenville;2018;3,60
78302;Bonnières-sur-Seine;2018;2,20
78303;Noisy-le-Roi;2018;2,80
78401;Épône;2018;2,70
78402;Rambouillet;2018;3,00
79101;Prahecq;2018;2,10
79102;Coulon;2018;2,70
79103;Coulonges-sur-l'Autize;2018;2,00
79104;Chef-Boutonne;2018;3,50
79105;Magné;2018;2,60
79106;Mauzé-sur-le-Mignon;2018;4,10
79107;Frontenay-Rohan-Rohan;2018;3,60
79108;Celles-sur-Belle;2018;3,00
79109;Airvault;2018;3,70
79201;Moncoutant-sur-Sèvre;2018;2,30
79202;Échiré;2018;3,10
79203;Nueil-les-Aubiers;2018;1,90
79204;La Crèche;2018;3,90
79205;Cerizay;2018;2,70
79206;Melle;2018;4,30
79207;Mauléon;2018;2,00
79301;Saint-Maixent-l'École;2018;3,00
79302;Thouars;2018;3,90
79303;Parthenay;2018;3,00
79304;Bressuire;2018;3,00
79501;Niort;2018;3,90
80101;Flesselles;2018;4,50
80102;Chaulnes;2018;4,30
80103;Beauval;2018;4,40
80104;Vignacourt;2018;5,10
80105;Airaines;2018;3,80
80106;Poix-de-Picardie;2018;3,80
80107;Cayeux-sur-Mer;2018;2,60
80108;Béthencourt-sur-Mer;2018;4,60
80109;Saint-Valery-sur-Somme;2018;3,60
80110;Longpré-les-Corps-Saints;2018;3,60
80111;Nesle;2018;3,20
80112;Rue;2018;4,70
80113;Ailly-sur-Noye;2018;3,30
80114;Rosières-en-Santerre;2018;3,60
80115;Flixecourt;2018;5,40
80116;Villers-Bretonneux;2018;4,60
80117;Moreuil;2018;3,90
80118;Feuquières-en-Vimeu-Fressenneville;2018;3,70
80201;Ailly-sur-Somme;2018;3,40
80202;Roye;2018;2,90
80203;Montdidier;2018;4,00
80204;Doullens;2018;3,60
80205;Friville-Escarbotin;2018;4,40
80206;Ham;2018;2,80
80207;Saint-Léger-lès-Domart;2018;4,40
80208;Corbie;2018;4,20
80209;Péronne;2018;3,50
80210;Albert;2018;4,40
80401;Abbeville;2018;4,40
80601;Amiens;2018;5,60
81101;Saint-Amans-Soult;2018;2,40
81102;Lacaune;2018;5,40
81103;Réalmont;2018;2,90
81104;Lisle-sur-Tarn;2018;4,10
81201;Labruguière;2018;3,00
81202;Marssac-sur-Tarn;2018;4,10
81203;Rabastens;2018;3,90
81204;Saint-Sulpice;2018;3,50
81301;Lavaur;2018;3,20
81302;Graulhet;2018;3,50
81303;Carmaux;2018;3,10
81304;Gaillac;2018;4,20
81401;Mazamet;2018;2,60
81501;Castres;2018;3,60
81502;Albi;2018;4,50
82101;Septfonds;2018;4,20
82102;Saint-Nicolas-de-la-Grave;2018;4,20
82103;Lafrançaise;2018;1,80
82104;La Ville-Dieu-du-Temple;2018;2,70
82105;Dieupentale;2018;3,50
82106;Albias;2018;3,10
82107;Meauzac;2018;2,40
82108;Beaumont-de-Lomagne;2018;3,80
82109;Verdun-sur-Garonne;2018;3,00
82201;Nègrepelisse;2018;2,80
82202;Montech;2018;2,40
82203;Valence;2018;3,40
82204;Caussade;2018;3,30
82301;Labastide-Saint-Pierre;2018;3,30
82401;Castelsarrasin;2018;3,10
82501;Montauban;2018;3,90
83101;Plan-d'Aups-Sainte-Baume;2018;2,30
83102;Aups;2018;3,10
83103;La Roquebrussanne;2018;3,00
83104;Seillons-Source-d'Argens;2018;1,60
83105;Figanières;2018;2,90
83106;Bras;2018;2,90
83107;Néoules;2018;2,50
83108;Les Adrets-de-l'Estérel;2018;0,80
83109;Bagnols-en-Forêt;2018;2,40
83110;Le Plan-de-la-Tour;2018;2,50
83111;Signes;2018;0,50
83112;Régusse;2018;1,60
83113;Barjols;2018;4,20
83114;Carcès;2018;2,90
83115;Cotignac;2018;2,70
83116;Flassans-sur-Issole;2018;3,20
83117;Callas;2018;2,50
83118;Rians;2018;2,60
83119;Vinon-sur-Verdon;2018;5,30
83120;Puget-Ville;2018;2,80
83121;Nans-les-Pins;2018;3,20
83122;Forcalqueiret;2018;3,60
83201;Tourves;2018;3,00
83202;Rocbaron;2018;2,80
83203;Pourrières;2018;3,40
83204;Garéoult;2018;3,30
83205;Pierrefeu-du-Var;2018;1,70
83206;Salernes;2018;2,20
83207;Saint-Tropez;2018;3,40
83208;Lorgues;2018;2,40
83209;Montauroux;2018;3,60
83301;La Londe-les-Maures;2018;3,50
83302;Cavalaire-sur-Mer;2018;3,60
83303;Fayence;2018;3,80
83304;Cogolin;2018;3,80
83305;Vidauban;2018;3,10
83306;Roquebrune-sur-Argens;2018;2,60
83307;Bormes-les-Mimosas-Le Lavandou;2018;4,60
83308;Gonfaron;2018;2,70
83309;Le Luc;2018;2,70
83310;Saint-Maximin-la-Sainte-Baume;2018;4,20
83311;Sainte-Maxime;2018;4,30
83401;Brignoles;2018;3,30
83501;Draguignan;2018;3,80
83502;Fréjus;2018;3,80
84101;Mérindol;2018;2,20
84102;La Motte-d'Aigues;2018;3,10
84103;Sainte-Cécile-les-Vignes;2018;3,10
84104;Sérignan-du-Comtat;2018;2,60
84105;Bédoin;2018;2,00
84106;Villelaure;2018;3,60
84107;Saint-Saturnin-lès-Apt;2018;3,60
84108;Mondragon;2018;2,40
84109;Lapalud;2018;2,90
84110;Malaucène;2018;4,20
84111;Caumont-sur-Durance;2018;5,70
84201;La Tour-d'Aigues;2018;4,30
84202;Camaret-sur-Aigues;2018;2,60
84203;Piolenc;2018;2,90
84204;Vaison-la-Romaine;2018;4,70
84205;Valréas;2018;4,00
84301;Cadenet;2018;3,20
84302;Bollène;2018;2,40
84303;Apt;2018;4,40
84401;Pertuis;2018;4,80
85101;Moutiers-les-Mauxfaits;2018;2,60
85102;Saint-Mathurin;2018;4,00
85103;Saint-Michel-en-l'Herm;2018;2,80
85104;Landevieille;2018;2,80
85105;Longeville-sur-Mer;2018;3,20
85106;L'Île-d'Olonne;2018;3,80
85107;L'Aiguillon-sur-Mer;2018;2,80
85108;Mareuil-sur-Lay-Dissais;2018;2,80
85109;Angles;2018;3,10
85110;Les Epesses;2018;2,50
85111;Nesmy;2018;2,70
85112;La Tranche-sur-Mer;2018;3,20
85113;Sainte-Hermine;2018;2,00
85114;L'Épine;2018;3,10
85115;La Gaubretière;2018;2,90
85116;L'Herbergement;2018;3,80
85117;Coëx;2018;3,00
85118;Treize-Septiers;2018;4,50
85119;Rocheservière;2018;3,00
85120;Bournezeau;2018;3,00
85121;Saint-Philbert-de-Bouaine;2018;3,40
85122;Les Lucs-sur-Boulogne;2018;2,90
85123;Commequiers;2018;2,80
85124;Chavagnes-en-Paillers;2018;2,70
85125;Saint-Laurent-sur-Sèvre;2018;2,20
85126;La Chaize-le-Vicomte;2018;3,50
85127;Saint-Fulgent;2018;2,10
85128;La Châtaigneraie;2018;2,80
85129;Beauvoir-sur-Mer;2018;3,60
85130;La Bruffière;2018;3,30
85131;Jard-sur-Mer;2018;2,40
85132;Benet;2018;2,40
85133;Dompierre-sur-Yon;2018;3,20
85134;Venansault;2018;4,90
85135;Noirmoutier-en-l'Île;2018;3,20
85136;L'Île-d'Yeu;2018;3,60
85137;Mouilleron-le-Captif;2018;4,00
85138;La Garnache;2018;3,20
85201;Les Achards;2018;3,40
85202;La Ferrière;2018;3,70
85203;Pouzauges;2018;2,00
85204;Chanverrie;2018;3,10
85205;Mortagne-sur-Sèvre;2018;3,20
85206;Bellevigny;2018;3,30
85207;Sèvremont;2018;2,40
85208;Aubigny-Les Clouzeaux;2018;2,70
85209;Bretignolles-sur-Mer;2018;2,50
85210;Talmont-Saint-Hilaire;2018;2,80
85211;Chantonnay;2018;2,40
85212;Le Poiré-sur-Vie;2018;2,70
85213;Essarts en Bocage;2018;2,50
85214;Aizenay;2018;3,20
85215;Luçon;2018;2,70
85301;Les Herbiers;2018;2,60
85302;Fontenay-le-Comte;2018;3,00
85401;Montaigu-Vendée;2018;4,10
85402;Challans;2018;3,50
85403;Saint-Hilaire-de-Riez;2018;3,40
85404;Les Sables-d'Olonne;2018;4,10
85501;La Roche-sur-Yon;2018;4,00
86101;Quinçay;2018;3,50
86102;Mirebeau;2018;3,50
86103;Lencloître;2018;4,20
86104;Lusignan;2018;3,30
86105;Saint-Julien-l'Ars;2018;4,10
86106;Nieuil-l'Espoir;2018;3,50
86107;Nouaillé-Maupertuis;2018;3,00
86108;Iteuil;2018;3,50
86109;Dangé-Saint-Romain;2018;2,00
86110;Gençay;2018;4,50
86111;Lussac-les-Châteaux;2018;3,20
86112;Montamisé;2018;4,10
86113;Vouillé;2018;3,00
86114;Civray;2018;3,50
86115;Saint-Georges-lès-Baillargeaux;2018;4,20
86116;Vivonne;2018;4,40
86117;Mignaloux-Beauvoir;2018;4,60
86118;Fontaine-le-Comte;2018;4,60
86201;Neuville-de-Poitou;2018;3,80
86202;Montmorillon;2018;5,10
86203;Ligugé;2018;3,60
86204;Loudun;2018;2,70
86205;Chauvigny;2018;4,40
86401;Châtellerault;2018;4,40
86601;Poitiers;2018;4,70
87101;Bosmie-l'Aiguille;2018;2,90
87102;Saint-Priest-Taurion;2018;2,80
87103;Rochechouart;2018;4,10
87104;Saint-Léonard-de-Noblat;2018;3,80
87105;Rilhac-Rancon;2018;4,60
87106;Bellac;2018;2,10
87201;Ambazac;2018;3,20
87202;Saint-Yrieix-la-Perche;2018;5,10
87203;Aixe-sur-Vienne;2018;3,60
87301;Saint-Junien;2018;4,20
87601;Limoges;2018;5,20
88101;Liffol-le-Grand;2018;3,80
88102;Vincey;2018;2,70
88103;Pouxeux;2018;4,60
88104;Granges-Aumontzey;2018;3,60
88105;Arches;2018;4,10
88106;Ban-de-Laveline;2018;2,80
88107;Contrexéville;2018;5,20
88108;Uxegney;2018;3,90
88109;Nomexy;2018;3,30
88110;Le Val-d'Ajol;2018;2,10
88111;Bruyères;2018;3,70
88201;Vittel;2018;4,40
88202;Rambervillers;2018;2,20
88203;Charmes;2018;3,40
88204;Neufchâteau;2018;4,00
88205;Mirecourt;2018;4,40
88206;Gérardmer;2018;3,10
88301;Moyenmoutier;2018;3,90
88302;La Bresse;2018;3,30
88303;Vagney;2018;3,40
88304;Le Thillot;2018;2,80
88401;Remiremont;2018;4,40
88402;Saint-Dié-des-Vosges;2018;3,60
88501;Épinal;2018;4,20
89101;Champigny;2018;1,30
89102;Chablis;2018;2,00
89103;Toucy;2018;2,20
89104;Saint-Julien-du-Sault;2018;1,80
89105;Appoigny;2018;3,70
89106;Brienon-sur-Armançon;2018;3,10
89107;Pont-sur-Yonne;2018;2,40
89108;Villeneuve-la-Guyard;2018;2,20
89109;Saint-Florentin;2018;2,90
89201;Tonnerre;2018;4,10
89202;Villeneuve-sur-Yonne;2018;2,00
89203;Avallon;2018;2,80
89204;Joigny;2018;1,90
89301;Migennes;2018;2,40
89401;Sens;2018;3,10
89402;Auxerre;2018;3,30
90101;Rougemont-le-Château;2018;3,70
90102;Roppe;2018;4,30
90103;Étueffont;2018;3,40
90201;Giromagny;2018;1,90
90301;Delle (partie française);2018;1,80
91101;Pussay;2018;2,70
91102;Vert-le-Grand;2018;2,50
91103;Maisse;2018;2,70
91104;Vert-le-Petit;2018;2,10
91105;Briis-sous-Forges;2018;2,30
91106;Boissy-sous-Saint-Yon;2018;2,90
91107;Tigery;2018;4,10
91108;Angerville;2018;2,40
91201;Boutigny-sur-Essonne;2018;2,90
91202;Milly-la-Forêt;2018;2,60
91203;Le Mérévillois;2018;2,80
91204;Saint-Chéron;2018;2,50
91205;Marolles-en-Hurepoix;2018;2,40
91206;La Ferté-Alais;2018;2,60
91301;Limours;2018;2,30
91302;Dourdan;2018;2,40
91303;Ballancourt-sur-Essonne;2018;2,10
91304;Étréchy;2018;2,50
91401;Étampes;2018;2,50
95101;Saint-Witz;2018;2,00
95102;Vémars;2018;2,30
95103;Saint-Martin-du-Tertre;2018;1,70
95104;Belloy-en-France;2018;3,40
95105;Marines;2018;1,50
95106;Presles;2018;2,80
95107;Bruyères-sur-Oise;2018;2,80
95201;Menucourt;2018;3,00
95202;Magny-en-Vexin;2018;1,90
95203;Montsoult;2018;3,00
95301;Louvres;2018;2,00
95302;Viarmes;2018;2,90
95303;Fosses;2018;2,20
9A101;Anse-Bertrand;2018;1,60
9A201;Grand-Bourg;2018;3,30
9A202;Port-Louis;2018;1,80
9A203;Pointe-Noire;2018;2,50
9A204;Bouillante;2018;1,90
9A301;Sainte-Rose;2018;1,60
9A401;Capesterre-Belle-Eau;2018;1,90
9A501;Basse-Terre;2018;2,80
9A701;Pointe-à-Pitre-Les Abymes;2018;2,90
9B101;Basse-Pointe;2018;1,60
9B102;Le Carbet;2018;2,40
9B103;Saint-Pierre;2018;2,50
9B201;Le Morne-Rouge;2018;2,50
9B202;Le Diamant;2018;2,50
9B203;Le Lorrain;2018;2,20
9B204;Les Trois-Îlets;2018;2,10
9B401;Sainte-Marie;2018;2,70
9B402;Le Lamentin;2018;3,50
9B601;Fort-de-France;2018;2,80
9B602;Le Robert;2018;2,50
9C101;Sinnamary;2018;2,20
9C102;Saint-Georges;2018;1,70
9C301;Mana;2018;0,70
9C302;Maripasoula;2018;0,00
9C303;Macouria;2018;2,00
9C401;Kourou;2018;3,20
9C402;Saint-Laurent-du-Maroni;2018;2,10
9C601;Cayenne;2018;2,60
9D201;Cilaos;2018;2,10
9D202;Sainte-Rose;2018;3,50
9D203;La Plaine-des-Palmistes;2018;3,00
9D204;Les Trois-Bassins;2018;4,70
9D301;Bras-Panon;2018;4,20
9D401;Sainte-Suzanne;2018;3,10
9D402;L'Étang-Salé;2018;3,10
9D403;Saint-Leu;2018;4,20
9D404;Saint-Benoît;2018;3,50
9D405;Saint-Joseph;2018;4,50
9D501;Saint-Louis;2018;7,00
9D502;Saint-André;2018;4,20
9D601;Saint-Pierre;2018;4,60
9D602;Saint-Paul;2018;5,60
9D603;Saint-Denis;2018;4,40
9F201;Acoua;2018;
9F202;Kani-Kéli;2018;
9F203;Bouéni;2018;
9F204;M'Tsangamouji;2018;
9F205;Mtsamboro;2018;
9F206;Chiconi;2018;
9F207;Chirongui;2018;
9F301;Ouangani;2018;
9F302;Bandrele;2018;
9F303;Sada;2018;
9F304;Tsingoni;2018;
9F305;Bandraboua;2018;
9F306;Dembeni;2018;
9F401;Dzaoudzi;2018;
9F601;Mamoudzou;2018;
